reg;clage_vacsi;jour;n_dose1;n_cum_dose1
28;80;2021-01-20;3026;20726
28;80;2021-01-21;2848;23574
28;80;2021-01-22;2657;26231
28;80;2021-01-23;1105;27336
28;80;2021-01-24;778;28114
28;80;2021-01-25;3250;31364
28;80;2021-01-26;2189;33553
28;80;2021-01-27;1951;35504
32;0;2020-12-28;25;25
32;0;2020-12-29;12;37
32;0;2021-01-04;79;116
32;0;2021-01-05;292;408
32;0;2021-01-06;769;1177
32;0;2021-01-07;2280;3457
32;0;2021-01-08;2881;6338
32;0;2021-01-09;932;7270
32;0;2021-01-10;631;7901
32;0;2021-01-11;2951;10852
32;0;2021-01-12;4426;15278
32;0;2021-01-13;4413;19691
32;0;2021-01-14;4993;24684
32;0;2021-01-15;4612;29296
32;0;2021-01-16;1550;30846
32;0;2021-01-17;853;31699
32;0;2021-01-18;6438;38137
32;0;2021-01-19;9233;47370
32;0;2021-01-20;9471;56841
32;0;2021-01-21;11702;68543
32;0;2021-01-22;9155;77698
32;0;2021-01-23;3076;80774
32;0;2021-01-24;951;81725
32;0;2021-01-25;6322;88047
32;0;2021-01-26;6727;94774
32;0;2021-01-27;4379;99153
32;24;2021-01-06;2;2
32;24;2021-01-07;10;12
32;24;2021-01-08;8;20
32;24;2021-01-11;6;26
32;24;2021-01-12;17;43
32;24;2021-01-13;23;66
32;24;2021-01-14;33;99
32;24;2021-01-15;22;121
32;24;2021-01-16;7;128
32;24;2021-01-17;1;129
32;24;2021-01-18;18;147
32;24;2021-01-19;19;166
32;24;2021-01-20;29;195
32;24;2021-01-21;45;240
32;24;2021-01-22;41;281
32;24;2021-01-23;9;290
32;24;2021-01-24;2;292
32;24;2021-01-25;20;312
32;24;2021-01-26;21;333
32;24;2021-01-27;22;355
32;29;2020-12-28;1;1
32;29;2021-01-05;1;2
32;29;2021-01-06;8;10
32;29;2021-01-07;27;37
32;29;2021-01-08;38;75
32;29;2021-01-09;1;76
32;29;2021-01-10;8;84
32;29;2021-01-11;40;124
32;29;2021-01-12;59;183
32;29;2021-01-13;102;285
32;29;2021-01-14;114;399
32;29;2021-01-15;87;486
32;29;2021-01-16;12;498
32;29;2021-01-17;6;504
32;29;2021-01-18;57;561
32;29;2021-01-19;60;621
32;29;2021-01-20;59;680
32;29;2021-01-21;90;770
32;29;2021-01-22;88;858
32;29;2021-01-23;21;879
32;29;2021-01-24;5;884
32;29;2021-01-25;41;925
32;29;2021-01-26;39;964
32;29;2021-01-27;22;986
32;39;2020-12-29;1;1
32;39;2021-01-05;6;7
32;39;2021-01-06;16;23
32;39;2021-01-07;107;130
32;39;2021-01-08;125;255
32;39;2021-01-09;27;282
32;39;2021-01-10;21;303
32;39;2021-01-11;131;434
32;39;2021-01-12;256;690
32;39;2021-01-13;342;1032
32;39;2021-01-14;334;1366
32;39;2021-01-15;339;1705
32;39;2021-01-16;59;1764
32;39;2021-01-17;25;1789
32;39;2021-01-18;217;2006
32;39;2021-01-19;278;2284
32;39;2021-01-20;216;2500
32;39;2021-01-21;357;2857
32;39;2021-01-22;292;3149
32;39;2021-01-23;62;3211
32;39;2021-01-24;30;3241
32;39;2021-01-25;164;3405
32;39;2021-01-26;204;3609
32;39;2021-01-27;91;3700
32;49;2021-01-04;3;3
32;49;2021-01-05;10;13
32;49;2021-01-06;47;60
32;49;2021-01-07;224;284
32;49;2021-01-08;253;537
32;49;2021-01-09;52;589
32;49;2021-01-10;24;613
32;49;2021-01-11;301;914
32;49;2021-01-12;443;1357
32;49;2021-01-13;472;1829
32;49;2021-01-14;533;2362
32;49;2021-01-15;526;2888
32;49;2021-01-16;107;2995
32;49;2021-01-17;43;3038
32;49;2021-01-18;322;3360
32;49;2021-01-19;479;3839
32;49;2021-01-20;385;4224
32;49;2021-01-21;584;4808
32;49;2021-01-22;425;5233
32;49;2021-01-23;98;5331
32;49;2021-01-24;37;5368
32;49;2021-01-25;228;5596
32;49;2021-01-26;276;5872
32;49;2021-01-27;210;6082
32;59;2021-01-04;18;18
32;59;2021-01-05;121;139
32;59;2021-01-06;255;394
32;59;2021-01-07;761;1155
32;59;2021-01-08;1000;2155
32;59;2021-01-09;389;2544
32;59;2021-01-10;280;2824
32;59;2021-01-11;1242;4066
32;59;2021-01-12;1653;5719
32;59;2021-01-13;1642;7361
32;59;2021-01-14;1774;9135
32;59;2021-01-15;1490;10625
32;59;2021-01-16;504;11129
32;59;2021-01-17;192;11321
32;59;2021-01-18;1039;12360
32;59;2021-01-19;1255;13615
32;59;2021-01-20;1085;14700
32;59;2021-01-21;1365;16065
32;59;2021-01-22;937;17002
32;59;2021-01-23;210;17212
32;59;2021-01-24;71;17283
32;59;2021-01-25;573;17856
32;59;2021-01-26;683;18539
32;59;2021-01-27;466;19005
32;64;2021-01-04;16;16
32;64;2021-01-05;55;71
32;64;2021-01-06;99;170
32;64;2021-01-07;337;507
32;64;2021-01-08;414;921
32;64;2021-01-09;256;1177
32;64;2021-01-10;130;1307
32;64;2021-01-11;491;1798
32;64;2021-01-12;613;2411
32;64;2021-01-13;626;3037
32;64;2021-01-14;707;3744
32;64;2021-01-15;542;4286
32;64;2021-01-16;241;4527
32;64;2021-01-17;109;4636
32;64;2021-01-18;356;4992
32;64;2021-01-19;493;5485
32;64;2021-01-20;476;5961
32;64;2021-01-21;549;6510
32;64;2021-01-22;379;6889
32;64;2021-01-23;111;7000
32;64;2021-01-24;51;7051
32;64;2021-01-25;236;7287
32;64;2021-01-26;252;7539
32;64;2021-01-27;177;7716
32;69;2020-12-28;1;1
32;69;2020-12-29;2;3
32;69;2021-01-04;8;11
32;69;2021-01-05;14;25
32;69;2021-01-06;54;79
32;69;2021-01-07;161;240
32;69;2021-01-08;225;465
32;69;2021-01-09;116;581
32;69;2021-01-10;74;655
32;69;2021-01-11;224;879
32;69;2021-01-12;321;1200
32;69;2021-01-13;305;1505
32;69;2021-01-14;347;1852
32;69;2021-01-15;289;2141
32;69;2021-01-16;107;2248
32;69;2021-01-17;48;2296
32;69;2021-01-18;213;2509
32;69;2021-01-19;302;2811
32;69;2021-01-20;299;3110
32;69;2021-01-21;422;3532
32;69;2021-01-22;322;3854
32;69;2021-01-23;96;3950
32;69;2021-01-24;78;4028
32;69;2021-01-25;202;4230
32;69;2021-01-26;207;4437
32;69;2021-01-27;130;4567
32;74;2020-12-28;3;3
32;74;2021-01-04;3;6
32;74;2021-01-05;5;11
32;74;2021-01-06;43;54
32;74;2021-01-07;96;150
32;74;2021-01-08;183;333
32;74;2021-01-09;58;391
32;74;2021-01-10;53;444
32;74;2021-01-11;134;578
32;74;2021-01-12;239;817
32;74;2021-01-13;259;1076
32;74;2021-01-14;290;1366
32;74;2021-01-15;237;1603
32;74;2021-01-16;74;1677
32;74;2021-01-17;52;1729
32;74;2021-01-18;264;1993
32;74;2021-01-19;410;2403
32;74;2021-01-20;415;2818
32;74;2021-01-21;556;3374
32;74;2021-01-22;407;3781
32;74;2021-01-23;142;3923
32;74;2021-01-24;58;3981
32;74;2021-01-25;307;4288
32;74;2021-01-26;303;4591
32;74;2021-01-27;188;4779
32;79;2020-12-28;1;1
32;79;2020-12-29;1;2
32;79;2021-01-04;1;3
32;79;2021-01-05;7;10
32;79;2021-01-06;35;45
32;79;2021-01-07;81;126
32;79;2021-01-08;115;241
32;79;2021-01-09;25;266
32;79;2021-01-10;25;291
32;79;2021-01-11;73;364
32;79;2021-01-12;152;516
32;79;2021-01-13;142;658
32;79;2021-01-14;281;939
32;79;2021-01-15;330;1269
32;79;2021-01-16;196;1465
32;79;2021-01-17;145;1610
32;79;2021-01-18;1763;3373
32;79;2021-01-19;2230;5603
32;79;2021-01-20;2263;7866
32;79;2021-01-21;2502;10368
32;79;2021-01-22;2362;12730
32;79;2021-01-23;748;13478
32;79;2021-01-24;91;13569
32;79;2021-01-25;1650;15219
32;79;2021-01-26;1640;16859
32;79;2021-01-27;968;17827
32;80;2020-12-28;19;19
32;80;2020-12-29;8;27
32;80;2021-01-04;30;57
32;80;2021-01-05;73;130
32;80;2021-01-06;210;340
32;80;2021-01-07;476;816
32;80;2021-01-08;519;1335
32;80;2021-01-09;8;1343
32;80;2021-01-10;16;1359
32;80;2021-01-11;309;1668
32;80;2021-01-12;673;2341
32;80;2021-01-13;500;2841
32;80;2021-01-14;580;3421
32;80;2021-01-15;750;4171
32;80;2021-01-16;243;4414
32;80;2021-01-17;232;4646
32;80;2021-01-18;2189;6835
32;80;2021-01-19;3706;10541
32;80;2021-01-20;4244;14785
32;80;2021-01-21;5230;20015
32;80;2021-01-22;3902;23917
32;80;2021-01-23;1579;25496
32;80;2021-01-24;528;26024
32;80;2021-01-25;2901;28925
32;80;2021-01-26;3101;32026
32;80;2021-01-27;2105;34131
44;0;2020-12-31;10;10
44;0;2021-01-04;203;213
44;0;2021-01-05;750;963
44;0;2021-01-06;1219;2182
44;0;2021-01-07;2282;4464
44;0;2021-01-08;2824;7288
44;0;2021-01-09;839;8127
44;0;2021-01-10;203;8330
44;0;2021-01-11;2741;11071
44;0;2021-01-12;4755;15826
44;0;2021-01-13;6958;22784
44;0;2021-01-14;8040;30824
44;0;2021-01-15;5841;36665
44;0;2021-01-16;1564;38229
44;0;2021-01-17;869;39098
44;0;2021-01-18;8204;47302
44;0;2021-01-19;9875;57177
44;0;2021-01-20;10200;67377
44;0;2021-01-21;10630;78007
44;0;2021-01-22;8912;86919
44;0;2021-01-23;3038;89957
44;0;2021-01-24;1553;91510
44;0;2021-01-25;6045;97555
44;0;2021-01-26;5290;102845
44;0;2021-01-27;6551;109396
44;24;2021-01-04;1;1
44;24;2021-01-05;3;4
44;24;2021-01-06;9;13
44;24;2021-01-07;48;61
44;24;2021-01-08;22;83
44;24;2021-01-09;3;86
44;24;2021-01-11;17;103
44;24;2021-01-12;19;122
44;24;2021-01-13;35;157
44;24;2021-01-14;44;201
44;24;2021-01-15;45;246
44;24;2021-01-16;5;251
44;24;2021-01-17;6;257
44;24;2021-01-18;28;285
44;24;2021-01-19;39;324
44;24;2021-01-20;44;368
44;24;2021-01-21;45;413
44;24;2021-01-22;28;441
44;24;2021-01-23;7;448
44;24;2021-01-24;3;451
44;24;2021-01-25;19;470
44;24;2021-01-26;12;482
44;24;2021-01-27;16;498
44;29;2021-01-04;4;4
44;29;2021-01-05;14;18
44;29;2021-01-06;20;38
44;29;2021-01-07;50;88
44;29;2021-01-08;43;131
44;29;2021-01-09;2;133
44;29;2021-01-10;3;136
44;29;2021-01-11;42;178
44;29;2021-01-12;53;231
44;29;2021-01-13;78;309
44;29;2021-01-14;91;400
44;29;2021-01-15;107;507
44;29;2021-01-16;13;520
44;29;2021-01-17;8;528
44;29;2021-01-18;83;611
44;29;2021-01-19;98;709
44;29;2021-01-20;84;793
44;29;2021-01-21;69;862
44;29;2021-01-22;52;914
44;29;2021-01-23;19;933
44;29;2021-01-24;5;938
44;29;2021-01-25;47;985
44;29;2021-01-26;36;1021
44;29;2021-01-27;39;1060
44;39;2021-01-04;4;4
44;39;2021-01-05;45;49
44;39;2021-01-06;69;118
44;39;2021-01-07;117;235
44;39;2021-01-08;133;368
44;39;2021-01-09;24;392
44;39;2021-01-10;8;400
44;39;2021-01-11;152;552
44;39;2021-01-12;223;775
44;39;2021-01-13;272;1047
44;39;2021-01-14;368;1415
44;39;2021-01-15;354;1769
44;39;2021-01-16;54;1823
44;39;2021-01-17;40;1863
44;39;2021-01-18;240;2103
44;39;2021-01-19;349;2452
44;39;2021-01-20;295;2747
44;39;2021-01-21;304;3051
44;39;2021-01-22;222;3273
44;39;2021-01-23;60;3333
44;39;2021-01-24;23;3356
44;39;2021-01-25;137;3493
44;39;2021-01-26;119;3612
44;39;2021-01-27;185;3797
44;49;2021-01-04;16;16
44;49;2021-01-05;50;66
44;49;2021-01-06;107;173
44;49;2021-01-07;160;333
44;49;2021-01-08;194;527
44;49;2021-01-09;40;567
44;49;2021-01-10;16;583
44;49;2021-01-11;245;828
44;49;2021-01-12;389;1217
44;49;2021-01-13;437;1654
44;49;2021-01-14;611;2265
44;49;2021-01-15;595;2860
44;49;2021-01-16;72;2932
44;49;2021-01-17;41;2973
44;49;2021-01-18;390;3363
44;49;2021-01-19;485;3848
44;49;2021-01-20;426;4274
44;49;2021-01-21;502;4776
44;49;2021-01-22;438;5214
44;49;2021-01-23;114;5328
44;49;2021-01-24;38;5366
44;49;2021-01-25;234;5600
44;49;2021-01-26;212;5812
44;49;2021-01-27;300;6112
44;59;2020-12-31;4;4
44;59;2021-01-04;94;98
44;59;2021-01-05;375;473
44;59;2021-01-06;634;1107
44;59;2021-01-07;790;1897
44;59;2021-01-08;1086;2983
44;59;2021-01-09;270;3253
44;59;2021-01-10;67;3320
44;59;2021-01-11;1190;4510
44;59;2021-01-12;1728;6238
44;59;2021-01-13;2107;8345
44;59;2021-01-14;2021;10366
44;59;2021-01-15;1580;11946
44;59;2021-01-16;329;12275
44;59;2021-01-17;103;12378
44;59;2021-01-18;1027;13405
44;59;2021-01-19;1289;14694
44;59;2021-01-20;1298;15992
44;59;2021-01-21;1376;17368
44;59;2021-01-22;1171;18539
44;59;2021-01-23;344;18883
44;59;2021-01-24;118;19001
44;59;2021-01-25;581;19582
44;59;2021-01-26;469;20051
44;59;2021-01-27;494;20545
44;64;2020-12-31;3;3
44;64;2021-01-04;20;23
44;64;2021-01-05;132;155
44;64;2021-01-06;220;375
44;64;2021-01-07;336;711
44;64;2021-01-08;462;1173
44;64;2021-01-09;140;1313
44;64;2021-01-10;37;1350
44;64;2021-01-11;429;1779
44;64;2021-01-12;637;2416
44;64;2021-01-13;789;3205
44;64;2021-01-14;806;4011
44;64;2021-01-15;635;4646
44;64;2021-01-16;162;4808
44;64;2021-01-17;59;4867
44;64;2021-01-18;400;5267
44;64;2021-01-19;535;5802
44;64;2021-01-20;561;6363
44;64;2021-01-21;536;6899
44;64;2021-01-22;486;7385
44;64;2021-01-23;184;7569
44;64;2021-01-24;88;7657
44;64;2021-01-25;269;7926
44;64;2021-01-26;227;8153
44;64;2021-01-27;277;8430
44;69;2020-12-31;2;2
44;69;2021-01-04;8;10
44;69;2021-01-05;48;58
44;69;2021-01-06;79;137
44;69;2021-01-07;173;310
44;69;2021-01-08;198;508
44;69;2021-01-09;81;589
44;69;2021-01-10;36;625
44;69;2021-01-11;191;816
44;69;2021-01-12;265;1081
44;69;2021-01-13;370;1451
44;69;2021-01-14;394;1845
44;69;2021-01-15;307;2152
44;69;2021-01-16;97;2249
44;69;2021-01-17;43;2292
44;69;2021-01-18;312;2604
44;69;2021-01-19;386;2990
44;69;2021-01-20;388;3378
44;69;2021-01-21;381;3759
44;69;2021-01-22;373;4132
44;69;2021-01-23;156;4288
44;69;2021-01-24;82;4370
44;69;2021-01-25;256;4626
44;69;2021-01-26;206;4832
44;69;2021-01-27;218;5050
44;74;2021-01-04;7;7
44;74;2021-01-05;16;23
44;74;2021-01-06;37;60
44;74;2021-01-07;95;155
44;74;2021-01-08;125;280
44;74;2021-01-09;56;336
44;74;2021-01-10;28;364
44;74;2021-01-11;99;463
44;74;2021-01-12;197;660
44;74;2021-01-13;249;909
44;74;2021-01-14;300;1209
44;74;2021-01-15;251;1460
44;74;2021-01-16;89;1549
44;74;2021-01-17;32;1581
44;74;2021-01-18;355;1936
44;74;2021-01-19;455;2391
44;74;2021-01-20;485;2876
44;74;2021-01-21;484;3360
44;74;2021-01-22;412;3772
44;74;2021-01-23;137;3909
44;74;2021-01-24;104;4013
44;74;2021-01-25;258;4271
44;74;2021-01-26;256;4527
44;74;2021-01-27;311;4838
44;79;2021-01-04;8;8
44;79;2021-01-05;11;19
44;79;2021-01-06;7;26
44;79;2021-01-07;76;102
44;79;2021-01-08;58;160
44;79;2021-01-09;31;191
44;79;2021-01-10;6;197
44;79;2021-01-11;79;276
44;79;2021-01-12;223;499
44;79;2021-01-13;478;977
44;79;2021-01-14;661;1638
44;79;2021-01-15;593;2231
44;79;2021-01-16;207;2438
44;79;2021-01-17;96;2534
44;79;2021-01-18;1689;4223
44;79;2021-01-19;2043;6266
44;79;2021-01-20;2153;8419
44;79;2021-01-21;2164;10583
44;79;2021-01-22;1899;12482
44;79;2021-01-23;685;13167
44;79;2021-01-24;256;13423
44;79;2021-01-25;1360;14783
44;79;2021-01-26;1254;16037
44;79;2021-01-27;1358;17395
44;80;2020-12-31;1;1
44;80;2021-01-04;41;42
44;80;2021-01-05;56;98
44;80;2021-01-06;37;135
44;80;2021-01-07;437;572
44;80;2021-01-08;501;1073
44;80;2021-01-09;192;1265
44;80;2021-01-10;2;1267
44;80;2021-01-11;296;1563
44;80;2021-01-12;1021;2584
44;80;2021-01-13;2142;4726
44;80;2021-01-14;2743;7469
44;80;2021-01-15;1373;8842
44;80;2021-01-16;536;9378
44;80;2021-01-17;441;9819
44;80;2021-01-18;3680;13499
44;80;2021-01-19;4196;17695
44;80;2021-01-20;4466;22161
44;80;2021-01-21;4768;26929
44;80;2021-01-22;3830;30759
44;80;2021-01-23;1332;32091
44;80;2021-01-24;836;32927
44;80;2021-01-25;2884;35811
44;80;2021-01-26;2498;38309
44;80;2021-01-27;3353;41662
52;0;2021-01-03;1;1
52;0;2021-01-04;34;35
52;0;2021-01-05;162;197
52;0;2021-01-06;295;492
52;0;2021-01-07;740;1232
52;0;2021-01-08;1399;2631
52;0;2021-01-09;1042;3673
52;0;2021-01-10;638;4311
52;0;2021-01-11;2055;6366
52;0;2021-01-12;2909;9275
52;0;2021-01-13;2728;12003
52;0;2021-01-14;3019;15022
52;0;2021-01-15;2749;17771
52;0;2021-01-16;813;18584
52;0;2021-01-17;485;19069
52;0;2021-01-18;3104;22173
52;0;2021-01-19;5878;28051
52;0;2021-01-20;7510;35561
52;0;2021-01-21;11063;46624
52;0;2021-01-22;6805;53429
52;0;2021-01-23;1660;55089
52;0;2021-01-24;174;55263
52;0;2021-01-25;2887;58150
52;0;2021-01-26;6355;64505
52;0;2021-01-27;6354;70859
52;24;2021-01-06;1;1
52;24;2021-01-08;2;3
52;24;2021-01-09;1;4
52;24;2021-01-11;8;12
52;24;2021-01-12;5;17
52;24;2021-01-13;5;22
52;24;2021-01-14;4;26
52;24;2021-01-15;3;29
52;24;2021-01-16;1;30
52;24;2021-01-17;4;34
52;24;2021-01-18;5;39
52;24;2021-01-19;9;48
52;24;2021-01-20;12;60
52;24;2021-01-21;31;91
52;24;2021-01-22;34;125
52;24;2021-01-23;1;126
52;24;2021-01-25;5;131
52;24;2021-01-26;18;149
52;24;2021-01-27;29;178
52;29;2021-01-06;1;1
52;29;2021-01-07;4;5
52;29;2021-01-08;11;16
52;29;2021-01-09;10;26
52;29;2021-01-10;1;27
52;29;2021-01-11;24;51
52;29;2021-01-12;11;62
52;29;2021-01-13;15;77
52;29;2021-01-14;21;98
52;29;2021-01-15;17;115
52;29;2021-01-16;5;120
52;29;2021-01-17;9;129
52;29;2021-01-18;20;149
52;29;2021-01-19;33;182
52;29;2021-01-20;34;216
52;29;2021-01-21;58;274
52;29;2021-01-22;40;314
52;29;2021-01-23;4;318
52;29;2021-01-25;7;325
52;29;2021-01-26;37;362
52;29;2021-01-27;24;386
52;39;2021-01-06;4;4
52;39;2021-01-07;28;32
52;39;2021-01-08;49;81
52;39;2021-01-09;24;105
52;39;2021-01-10;24;129
52;39;2021-01-11;58;187
52;39;2021-01-12;55;242
52;39;2021-01-13;66;308
52;39;2021-01-14;113;421
52;39;2021-01-15;105;526
52;39;2021-01-16;22;548
52;39;2021-01-17;45;593
52;39;2021-01-18;66;659
52;39;2021-01-19;120;779
52;39;2021-01-20;129;908
52;39;2021-01-21;271;1179
52;39;2021-01-22;190;1369
52;39;2021-01-23;12;1381
52;39;2021-01-24;4;1385
52;39;2021-01-25;30;1415
52;39;2021-01-26;127;1542
52;39;2021-01-27;100;1642
52;49;2021-01-04;1;1
52;49;2021-01-05;1;2
52;49;2021-01-06;8;10
52;49;2021-01-07;77;87
52;49;2021-01-08;89;176
52;49;2021-01-09;53;229
52;49;2021-01-10;36;265
52;49;2021-01-11;175;440
52;49;2021-01-12;168;608
52;49;2021-01-13;168;776
52;49;2021-01-14;230;1006
52;49;2021-01-15;222;1228
52;49;2021-01-16;61;1289
52;49;2021-01-17;46;1335
52;49;2021-01-18;176;1511
52;49;2021-01-19;304;1815
52;49;2021-01-20;298;2113
52;49;2021-01-21;523;2636
52;49;2021-01-22;289;2925
52;49;2021-01-23;24;2949
52;49;2021-01-24;6;2955
52;49;2021-01-25;55;3010
52;49;2021-01-26;195;3205
52;49;2021-01-27;218;3423
52;59;2021-01-04;24;24
52;59;2021-01-05;38;62
52;59;2021-01-06;124;186
52;59;2021-01-07;356;542
52;59;2021-01-08;586;1128
52;59;2021-01-09;542;1670
52;59;2021-01-10;289;1959
52;59;2021-01-11;959;2918
52;59;2021-01-12;1037;3955
52;59;2021-01-13;1054;5009
52;59;2021-01-14;1297;6306
52;59;2021-01-15;1021;7327
52;59;2021-01-16;329;7656
52;59;2021-01-17;133;7789
52;59;2021-01-18;613;8402
52;59;2021-01-19;1031;9433
52;59;2021-01-20;902;10335
52;59;2021-01-21;1315;11650
52;59;2021-01-22;882;12532
52;59;2021-01-23;124;12656
52;59;2021-01-24;21;12677
52;59;2021-01-25;168;12845
52;59;2021-01-26;550;13395
52;59;2021-01-27;532;13927
52;64;2021-01-04;5;5
52;64;2021-01-05;18;23
52;64;2021-01-06;36;59
52;64;2021-01-07;119;178
52;64;2021-01-08;216;394
52;64;2021-01-09;225;619
52;64;2021-01-10;153;772
52;64;2021-01-11;315;1087
52;64;2021-01-12;372;1459
52;64;2021-01-13;411;1870
52;64;2021-01-14;411;2281
52;64;2021-01-15;346;2627
52;64;2021-01-16;135;2762
52;64;2021-01-17;74;2836
52;64;2021-01-18;200;3036
52;64;2021-01-19;366;3402
52;64;2021-01-20;278;3680
52;64;2021-01-21;467;4147
52;64;2021-01-22;293;4440
52;64;2021-01-23;55;4495
52;64;2021-01-24;15;4510
52;64;2021-01-25;77;4587
52;64;2021-01-26;197;4784
52;64;2021-01-27;217;5001
52;69;2021-01-04;3;3
52;69;2021-01-05;12;15
52;69;2021-01-06;13;28
52;69;2021-01-07;35;63
52;69;2021-01-08;88;151
52;69;2021-01-09;114;265
52;69;2021-01-10;67;332
52;69;2021-01-11;143;475
52;69;2021-01-12;202;677
52;69;2021-01-13;175;852
52;69;2021-01-14;184;1036
52;69;2021-01-15;186;1222
52;69;2021-01-16;75;1297
52;69;2021-01-17;38;1335
52;69;2021-01-18;112;1447
52;69;2021-01-19;216;1663
52;69;2021-01-20;208;1871
52;69;2021-01-21;279;2150
52;69;2021-01-22;197;2347
52;69;2021-01-23;51;2398
52;69;2021-01-24;10;2408
52;69;2021-01-25;77;2485
52;69;2021-01-26;176;2661
52;69;2021-01-27;119;2780
52;74;2021-01-03;1;1
52;74;2021-01-05;7;8
52;74;2021-01-06;16;24
52;74;2021-01-07;26;50
52;74;2021-01-08;51;101
52;74;2021-01-09;46;147
52;74;2021-01-10;41;188
52;74;2021-01-11;112;300
52;74;2021-01-12;187;487
52;74;2021-01-13;174;661
52;74;2021-01-14;151;812
52;74;2021-01-15;140;952
52;74;2021-01-16;55;1007
52;74;2021-01-17;37;1044
52;74;2021-01-18;124;1168
52;74;2021-01-19;249;1417
52;74;2021-01-20;245;1662
52;74;2021-01-21;378;2040
52;74;2021-01-22;242;2282
52;74;2021-01-23;57;2339
52;74;2021-01-24;15;2354
52;74;2021-01-25;113;2467
52;74;2021-01-26;270;2737
52;74;2021-01-27;253;2990
52;79;2021-01-05;10;10
52;79;2021-01-06;13;23
52;79;2021-01-07;18;41
52;79;2021-01-08;41;82
52;79;2021-01-09;21;103
52;79;2021-01-10;21;124
52;79;2021-01-11;56;180
52;79;2021-01-12;128;308
52;79;2021-01-13;109;417
52;79;2021-01-14;111;528
52;79;2021-01-15;151;679
52;79;2021-01-16;54;733
