reg;clage_vacsi;jour;n_dose1;n_cum_dose1
52;79;2021-01-17;54;787
52;79;2021-01-18;661;1448
52;79;2021-01-19;996;2444
52;79;2021-01-20;1027;3471
52;79;2021-01-21;1344;4815
52;79;2021-01-22;1131;5946
52;79;2021-01-23;555;6501
52;79;2021-01-24;43;6544
52;79;2021-01-25;858;7402
52;79;2021-01-26;1150;8552
52;79;2021-01-27;1100;9652
52;80;2021-01-04;1;1
52;80;2021-01-05;76;77
52;80;2021-01-06;79;156
52;80;2021-01-07;77;233
52;80;2021-01-08;265;498
52;80;2021-01-09;6;504
52;80;2021-01-10;5;509
52;80;2021-01-11;205;714
52;80;2021-01-12;744;1458
52;80;2021-01-13;550;2008
52;80;2021-01-14;497;2505
52;80;2021-01-15;558;3063
52;80;2021-01-16;76;3139
52;80;2021-01-17;43;3182
52;80;2021-01-18;1126;4308
52;80;2021-01-19;2553;6861
52;80;2021-01-20;4377;11238
52;80;2021-01-21;6396;17634
52;80;2021-01-22;3506;21140
52;80;2021-01-23;777;21917
52;80;2021-01-24;60;21977
52;80;2021-01-25;1497;23474
52;80;2021-01-26;3634;27108
52;80;2021-01-27;3762;30870
53;0;2021-01-02;1;1
53;0;2021-01-04;40;41
53;0;2021-01-05;198;239
53;0;2021-01-06;326;565
53;0;2021-01-07;817;1382
53;0;2021-01-08;1197;2579
53;0;2021-01-09;33;2612
53;0;2021-01-11;1596;4208
53;0;2021-01-12;3032;7240
53;0;2021-01-13;3084;10324
53;0;2021-01-14;3429;13753
53;0;2021-01-15;3048;16801
53;0;2021-01-16;679;17480
53;0;2021-01-17;180;17660
53;0;2021-01-18;3142;20802
53;0;2021-01-19;7632;28434
53;0;2021-01-20;6566;35000
53;0;2021-01-21;10087;45087
53;0;2021-01-22;7290;52377
53;0;2021-01-23;1454;53831
53;0;2021-01-24;252;54083
53;0;2021-01-25;3018;57101
53;0;2021-01-26;3945;61046
53;0;2021-01-27;6386;67432
53;24;2021-01-11;4;4
53;24;2021-01-12;3;7
53;24;2021-01-13;5;12
53;24;2021-01-14;16;28
53;24;2021-01-15;11;39
53;24;2021-01-16;1;40
53;24;2021-01-18;5;45
53;24;2021-01-19;17;62
53;24;2021-01-20;17;79
53;24;2021-01-21;38;117
53;24;2021-01-22;26;143
53;24;2021-01-23;2;145
53;24;2021-01-25;4;149
53;24;2021-01-26;8;157
53;24;2021-01-27;13;170
53;29;2021-01-07;2;2
53;29;2021-01-08;7;9
53;29;2021-01-11;8;17
53;29;2021-01-12;14;31
53;29;2021-01-13;19;50
53;29;2021-01-14;34;84
53;29;2021-01-15;28;112
53;29;2021-01-17;1;113
53;29;2021-01-18;15;128
53;29;2021-01-19;34;162
53;29;2021-01-20;40;202
53;29;2021-01-21;72;274
53;29;2021-01-22;79;353
53;29;2021-01-23;5;358
53;29;2021-01-24;1;359
53;29;2021-01-25;7;366
53;29;2021-01-26;15;381
53;29;2021-01-27;33;414
53;39;2021-01-05;1;1
53;39;2021-01-06;1;2
53;39;2021-01-07;6;8
53;39;2021-01-08;25;33
53;39;2021-01-11;34;67
53;39;2021-01-12;72;139
53;39;2021-01-13;53;192
53;39;2021-01-14;144;336
53;39;2021-01-15;118;454
53;39;2021-01-16;17;471
53;39;2021-01-17;1;472
53;39;2021-01-18;60;532
53;39;2021-01-19;140;672
53;39;2021-01-20;146;818
53;39;2021-01-21;276;1094
53;39;2021-01-22;301;1395
53;39;2021-01-23;20;1415
53;39;2021-01-24;4;1419
53;39;2021-01-25;42;1461
53;39;2021-01-26;52;1513
53;39;2021-01-27;94;1607
53;49;2021-01-05;4;4
53;49;2021-01-06;5;9
53;49;2021-01-07;22;31
53;49;2021-01-08;78;109
53;49;2021-01-11;73;182
53;49;2021-01-12;129;311
53;49;2021-01-13;148;459
53;49;2021-01-14;316;775
53;49;2021-01-15;249;1024
53;49;2021-01-16;48;1072
53;49;2021-01-17;2;1074
53;49;2021-01-18;122;1196
53;49;2021-01-19;240;1436
53;49;2021-01-20;248;1684
53;49;2021-01-21;510;2194
53;49;2021-01-22;486;2680
53;49;2021-01-23;25;2705
53;49;2021-01-24;9;2714
53;49;2021-01-25;88;2802
53;49;2021-01-26;94;2896
53;49;2021-01-27;176;3072
53;59;2021-01-02;1;1
53;59;2021-01-04;7;8
53;59;2021-01-05;42;50
53;59;2021-01-06;136;186
53;59;2021-01-07;412;598
53;59;2021-01-08;642;1240
53;59;2021-01-09;17;1257
53;59;2021-01-11;710;1967
53;59;2021-01-12;1098;3065
53;59;2021-01-13;1066;4131
53;59;2021-01-14;1284;5415
53;59;2021-01-15;1271;6686
53;59;2021-01-16;365;7051
53;59;2021-01-17;53;7104
53;59;2021-01-18;625;7729
53;59;2021-01-19;957;8686
53;59;2021-01-20;886;9572
53;59;2021-01-21;1383;10955
53;59;2021-01-22;987;11942
53;59;2021-01-23;155;12097
53;59;2021-01-24;52;12149
53;59;2021-01-25;427;12576
53;59;2021-01-26;456;13032
53;59;2021-01-27;593;13625
53;64;2021-01-04;2;2
53;64;2021-01-05;28;30
53;64;2021-01-06;42;72
53;64;2021-01-07;152;224
53;64;2021-01-08;206;430
53;64;2021-01-09;9;439
53;64;2021-01-11;245;684
53;64;2021-01-12;346;1030
53;64;2021-01-13;342;1372
53;64;2021-01-14;415;1787
53;64;2021-01-15;394;2181
53;64;2021-01-16;103;2284
53;64;2021-01-17;28;2312
53;64;2021-01-18;211;2523
53;64;2021-01-19;354;2877
53;64;2021-01-20;283;3160
53;64;2021-01-21;501;3661
53;64;2021-01-22;345;4006
53;64;2021-01-23;54;4060
53;64;2021-01-24;11;4071
53;64;2021-01-25;145;4216
53;64;2021-01-26;185;4401
53;64;2021-01-27;228;4629
53;69;2021-01-04;1;1
53;69;2021-01-05;13;14
53;69;2021-01-06;25;39
53;69;2021-01-07;52;91
53;69;2021-01-08;79;170
53;69;2021-01-09;3;173
53;69;2021-01-11;88;261
53;69;2021-01-12;140;401
53;69;2021-01-13;157;558
53;69;2021-01-14;164;722
53;69;2021-01-15;133;855
53;69;2021-01-16;50;905
53;69;2021-01-17;16;921
53;69;2021-01-18;97;1018
53;69;2021-01-19;215;1233
53;69;2021-01-20;189;1422
53;69;2021-01-21;283;1705
53;69;2021-01-22;219;1924
53;69;2021-01-23;35;1959
53;69;2021-01-24;8;1967
53;69;2021-01-25;97;2064
53;69;2021-01-26;117;2181
53;69;2021-01-27;186;2367
53;74;2021-01-05;8;8
53;74;2021-01-06;16;24
53;74;2021-01-07;33;57
53;74;2021-01-08;36;93
53;74;2021-01-11;49;142
53;74;2021-01-12;123;265
53;74;2021-01-13;139;404
53;74;2021-01-14;136;540
53;74;2021-01-15;92;632
53;74;2021-01-16;17;649
53;74;2021-01-17;12;661
53;74;2021-01-18;81;742
53;74;2021-01-19;296;1038
53;74;2021-01-20;237;1275
53;74;2021-01-21;415;1690
53;74;2021-01-22;232;1922
53;74;2021-01-23;57;1979
53;74;2021-01-24;7;1986
53;74;2021-01-25;127;2113
53;74;2021-01-26;166;2279
53;74;2021-01-27;268;2547
53;79;2021-01-04;3;3
53;79;2021-01-05;6;9
53;79;2021-01-06;14;23
53;79;2021-01-07;22;45
53;79;2021-01-08;21;66
53;79;2021-01-11;53;119
53;79;2021-01-12;103;222
53;79;2021-01-13;123;345
53;79;2021-01-14;138;483
53;79;2021-01-15;185;668
53;79;2021-01-16;27;695
53;79;2021-01-17;32;727
53;79;2021-01-18;766;1493
53;79;2021-01-19;1071;2564
53;79;2021-01-20;1033;3597
53;79;2021-01-21;1256;4853
53;79;2021-01-22;1268;6121
53;79;2021-01-23;400;6521
53;79;2021-01-24;68;6589
53;79;2021-01-25;793;7382
53;79;2021-01-26;1101;8483
53;79;2021-01-27;1251;9734
53;80;2021-01-04;27;27
53;80;2021-01-05;96;123
53;80;2021-01-06;87;210
53;80;2021-01-07;116;326
53;80;2021-01-08;103;429
53;80;2021-01-09;4;433
53;80;2021-01-11;332;765
53;80;2021-01-12;1004;1769
53;80;2021-01-13;1032;2801
53;80;2021-01-14;782;3583
53;80;2021-01-15;566;4149
53;80;2021-01-16;50;4199
53;80;2021-01-17;35;4234
53;80;2021-01-18;1160;5394
53;80;2021-01-19;4308;9702
53;80;2021-01-20;3487;13189
53;80;2021-01-21;5352;18541
53;80;2021-01-22;3346;21887
53;80;2021-01-23;701;22588
53;80;2021-01-24;92;22680
53;80;2021-01-25;1287;23967
53;80;2021-01-26;1751;25718
53;80;2021-01-27;3544;29262
75;0;2020-12-29;2;2
75;0;2021-01-04;85;87
75;0;2021-01-05;90;177
75;0;2021-01-06;703;880
75;0;2021-01-07;4635;5515
75;0;2021-01-08;5028;10543
75;0;2021-01-09;826;11369
75;0;2021-01-10;473;11842
75;0;2021-01-11;3235;15077
75;0;2021-01-12;5591;20668
75;0;2021-01-13;6123;26791
75;0;2021-01-14;7529;34320
75;0;2021-01-15;6804;41124
75;0;2021-01-16;1473;42597
75;0;2021-01-17;405;43002
75;0;2021-01-18;6384;49386
75;0;2021-01-19;13201;62587
75;0;2021-01-20;14289;76876
75;0;2021-01-21;15821;92697
75;0;2021-01-22;12295;104992
75;0;2021-01-23;4302;109294
75;0;2021-01-24;672;109966
75;0;2021-01-25;8540;118506
75;0;2021-01-26;10658;129164
75;0;2021-01-27;11107;140271
75;24;2021-01-06;1;1
75;24;2021-01-07;5;6
75;24;2021-01-08;14;20
75;24;2021-01-09;2;22
75;24;2021-01-10;4;26
75;24;2021-01-11;14;40
75;24;2021-01-12;10;50
75;24;2021-01-13;15;65
75;24;2021-01-14;35;100
75;24;2021-01-15;32;132
75;24;2021-01-16;4;136
75;24;2021-01-17;1;137
75;24;2021-01-18;9;146
75;24;2021-01-19;44;190
75;24;2021-01-20;50;240
75;24;2021-01-21;51;291
75;24;2021-01-22;33;324
75;24;2021-01-23;9;333
75;24;2021-01-24;1;334
75;24;2021-01-25;17;351
75;24;2021-01-26;24;375
75;24;2021-01-27;30;405
75;29;2021-01-04;1;1
75;29;2021-01-06;8;9
75;29;2021-01-07;18;27
75;29;2021-01-08;43;70
75;29;2021-01-09;4;74
75;29;2021-01-10;2;76
75;29;2021-01-11;31;107
75;29;2021-01-12;34;141
75;29;2021-01-13;54;195
75;29;2021-01-14;90;285
75;29;2021-01-15;85;370
75;29;2021-01-16;7;377
75;29;2021-01-18;55;432
75;29;2021-01-19;86;518
75;29;2021-01-20;115;633
75;29;2021-01-21;113;746
75;29;2021-01-22;74;820
75;29;2021-01-23;17;837
75;29;2021-01-24;3;840
75;29;2021-01-25;32;872
75;29;2021-01-26;50;922
75;29;2021-01-27;53;975
75;39;2021-01-04;2;2
75;39;2021-01-05;2;4
75;39;2021-01-06;26;30
75;39;2021-01-07;108;138
75;39;2021-01-08;165;303
75;39;2021-01-09;27;330
75;39;2021-01-10;14;344
75;39;2021-01-11;125;469
75;39;2021-01-12;216;685
75;39;2021-01-13;178;863
75;39;2021-01-14;333;1196
75;39;2021-01-15;302;1498
75;39;2021-01-16;42;1540
75;39;2021-01-17;5;1545
75;39;2021-01-18;184;1729
75;39;2021-01-19;408;2137
75;39;2021-01-20;413;2550
75;39;2021-01-21;445;2995
75;39;2021-01-22;285;3280
75;39;2021-01-23;60;3340
75;39;2021-01-24;8;3348
75;39;2021-01-25;115;3463
75;39;2021-01-26;174;3637
75;39;2021-01-27;198;3835
75;49;2021-01-04;10;10
75;49;2021-01-05;6;16
75;49;2021-01-06;46;62
75;49;2021-01-07;235;297
75;49;2021-01-08;390;687
75;49;2021-01-09;51;738
75;49;2021-01-10;36;774
75;49;2021-01-11;284;1058
75;49;2021-01-12;325;1383
75;49;2021-01-13;405;1788
75;49;2021-01-14;639;2427
75;49;2021-01-15;644;3071
75;49;2021-01-16;100;3171
75;49;2021-01-17;10;3181
75;49;2021-01-18;304;3485
75;49;2021-01-19;637;4122
75;49;2021-01-20;599;4721
75;49;2021-01-21;764;5485
75;49;2021-01-22;526;6011
75;49;2021-01-23;111;6122
75;49;2021-01-24;5;6127
75;49;2021-01-25;155;6282
75;49;2021-01-26;304;6586
75;49;2021-01-27;316;6902
75;59;2021-01-04;41;41
75;59;2021-01-05;27;68
75;59;2021-01-06;291;359
75;59;2021-01-07;1671;2030
75;59;2021-01-08;1944;3974
75;59;2021-01-09;288;4262
75;59;2021-01-10;135;4397
75;59;2021-01-11;1376;5773
75;59;2021-01-12;1861;7634
75;59;2021-01-13;2114;9748
75;59;2021-01-14;2415;12163
75;59;2021-01-15;2203;14366
75;59;2021-01-16;380;14746
75;59;2021-01-17;63;14809
75;59;2021-01-18;1295;16104
75;59;2021-01-19;1748;17852
75;59;2021-01-20;1607;19459
75;59;2021-01-21;1624;21083
75;59;2021-01-22;1196;22279
75;59;2021-01-23;292;22571
75;59;2021-01-24;20;22591
75;59;2021-01-25;522;23113
75;59;2021-01-26;687;23800
75;59;2021-01-27;752;24552
75;64;2021-01-04;17;17
75;64;2021-01-05;12;29
75;64;2021-01-06;133;162
75;64;2021-01-07;673;835
75;64;2021-01-08;707;1542
75;64;2021-01-09;141;1683
75;64;2021-01-10;61;1744
75;64;2021-01-11;515;2259
75;64;2021-01-12;729;2988
75;64;2021-01-13;828;3816
75;64;2021-01-14;921;4737
75;64;2021-01-15;841;5578
75;64;2021-01-16;158;5736
75;64;2021-01-17;33;5769
75;64;2021-01-18;475;6244
75;64;2021-01-19;654;6898
75;64;2021-01-20;612;7510
75;64;2021-01-21;674;8184
75;64;2021-01-22;536;8720
75;64;2021-01-23;140;8860
75;64;2021-01-24;15;8875
75;64;2021-01-25;271;9146
75;64;2021-01-26;317;9463
75;64;2021-01-27;382;9845
75;69;2021-01-04;4;4
75;69;2021-01-05;6;10
75;69;2021-01-06;38;48
75;69;2021-01-07;324;372
75;69;2021-01-08;338;710
75;69;2021-01-09;64;774
75;69;2021-01-10;44;818
75;69;2021-01-11;263;1081
75;69;2021-01-12;333;1414
75;69;2021-01-13;393;1807
75;69;2021-01-14;447;2254
75;69;2021-01-15;379;2633
75;69;2021-01-16;83;2716
75;69;2021-01-17;19;2735
75;69;2021-01-18;262;2997
75;69;2021-01-19;468;3465
75;69;2021-01-20;485;3950
75;69;2021-01-21;528;4478
75;69;2021-01-22;424;4902
75;69;2021-01-23;126;5028
75;69;2021-01-24;12;5040
75;69;2021-01-25;231;5271
75;69;2021-01-26;252;5523
75;69;2021-01-27;357;5880
75;74;2021-01-04;2;2
75;74;2021-01-05;9;11
75;74;2021-01-06;19;30
75;74;2021-01-07;216;246
75;74;2021-01-08;245;491
75;74;2021-01-09;50;541
75;74;2021-01-10;27;568
75;74;2021-01-11;173;741
75;74;2021-01-12;320;1061
75;74;2021-01-13;318;1379
75;74;2021-01-14;363;1742
75;74;2021-01-15;370;2112
75;74;2021-01-16;64;2176
75;74;2021-01-17;12;2188
75;74;2021-01-18;291;2479
75;74;2021-01-19;530;3009
75;74;2021-01-20;597;3606
75;74;2021-01-21;706;4312
75;74;2021-01-22;575;4887
75;74;2021-01-23;173;5060
75;74;2021-01-24;17;5077
75;74;2021-01-25;369;5446
75;74;2021-01-26;439;5885
75;74;2021-01-27;474;6359
75;79;2020-12-29;1;1
75;79;2021-01-04;1;2
75;79;2021-01-05;7;9
75;79;2021-01-06;10;19
75;79;2021-01-07;158;177
75;79;2021-01-08;153;330
75;79;2021-01-09;27;357
75;79;2021-01-10;20;377
75;79;2021-01-11;66;443
75;79;2021-01-12;207;650
75;79;2021-01-13;239;889
75;79;2021-01-14;324;1213
75;79;2021-01-15;437;1650
75;79;2021-01-16;247;1897
75;79;2021-01-17;95;1992
75;79;2021-01-18;1255;3247
75;79;2021-01-19;2339;5586
75;79;2021-01-20;2727;8313
75;79;2021-01-21;3023;11336
75;79;2021-01-22;2790;14126
75;79;2021-01-23;1261;15387
75;79;2021-01-24;247;15634
75;79;2021-01-25;2533;18167
75;79;2021-01-26;2763;20930
75;79;2021-01-27;2629;23559
75;80;2020-12-29;1;1
75;80;2021-01-04;7;8
75;80;2021-01-05;21;29
75;80;2021-01-06;131;160
75;80;2021-01-07;1226;1386
75;80;2021-01-08;1029;2415
75;80;2021-01-09;172;2587
75;80;2021-01-10;130;2717
75;80;2021-01-11;388;3105
75;80;2021-01-12;1556;4661
75;80;2021-01-13;1579;6240
75;80;2021-01-14;1961;8201
75;80;2021-01-15;1510;9711
75;80;2021-01-16;386;10097
75;80;2021-01-17;167;10264
75;80;2021-01-18;2253;12517
75;80;2021-01-19;6287;18804
75;80;2021-01-20;7083;25887
75;80;2021-01-21;7892;33779
75;80;2021-01-22;5854;39633
75;80;2021-01-23;2113;41746
75;80;2021-01-24;344;42090
75;80;2021-01-25;4295;46385
75;80;2021-01-26;5646;52031
75;80;2021-01-27;5915;57946
76;0;2020-12-31;1;1
76;0;2021-01-03;1;2
76;0;2021-01-04;58;60
76;0;2021-01-05;461;521
76;0;2021-01-06;757;1278
76;0;2021-01-07;2423;3701
76;0;2021-01-08;3015;6716
76;0;2021-01-09;1459;8175
76;0;2021-01-10;461;8636
76;0;2021-01-11;3238;11874
76;0;2021-01-12;5215;17089
76;0;2021-01-13;5918;23007
76;0;2021-01-14;8284;31291
76;0;2021-01-15;6613;37904
76;0;2021-01-16;1854;39758
76;0;2021-01-17;664;40422
76;0;2021-01-18;7194;47616
76;0;2021-01-19;10541;58157
76;0;2021-01-20;12881;71038
76;0;2021-01-21;15399;86437
76;0;2021-01-22;11050;97487
76;0;2021-01-23;3797;101284
76;0;2021-01-24;707;101991
76;0;2021-01-25;7485;109476
76;0;2021-01-26;9188;118664
76;0;2021-01-27;9586;128250
76;24;2021-01-07;9;9
76;24;2021-01-08;11;20
76;24;2021-01-09;4;24
76;24;2021-01-10;4;28
76;24;2021-01-11;9;37
76;24;2021-01-12;33;70
76;24;2021-01-13;30;100
76;24;2021-01-14;29;129
76;24;2021-01-15;31;160
76;24;2021-01-16;8;168
76;24;2021-01-17;5;173
76;24;2021-01-18;18;191
76;24;2021-01-19;38;229
76;24;2021-01-20;57;286
76;24;2021-01-21;44;330
76;24;2021-01-22;50;380
76;24;2021-01-23;24;404
76;24;2021-01-24;1;405
76;24;2021-01-25;47;452
76;24;2021-01-26;34;486
76;24;2021-01-27;35;521
76;29;2021-01-05;1;1
76;29;2021-01-06;17;18
76;29;2021-01-07;17;35
76;29;2021-01-08;51;86
76;29;2021-01-09;27;113
76;29;2021-01-10;25;138
76;29;2021-01-11;56;194
76;29;2021-01-12;94;288
76;29;2021-01-13;115;403
76;29;2021-01-14;139;542
76;29;2021-01-15;122;664
76;29;2021-01-16;12;676
76;29;2021-01-17;23;699
76;29;2021-01-18;80;779
76;29;2021-01-19;80;859
76;29;2021-01-20;150;1009
76;29;2021-01-21;145;1154
76;29;2021-01-22;112;1266
76;29;2021-01-23;33;1299
76;29;2021-01-24;4;1303
76;29;2021-01-25;53;1356
76;29;2021-01-26;68;1424
76;29;2021-01-27;76;1500
76;39;2021-01-04;1;1
76;39;2021-01-05;9;10
76;39;2021-01-06;34;44
76;39;2021-01-07;94;138
76;39;2021-01-08;144;282
76;39;2021-01-09;71;353
76;39;2021-01-10;40;393
76;39;2021-01-11;160;553
76;39;2021-01-12;292;845
76;39;2021-01-13;302;1147
76;39;2021-01-14;438;1585
76;39;2021-01-15;385;1970
76;39;2021-01-16;81;2051
76;39;2021-01-17;59;2110
76;39;2021-01-18;268;2378
76;39;2021-01-19;328;2706
76;39;2021-01-20;405;3111
76;39;2021-01-21;491;3602
76;39;2021-01-22;375;3977
76;39;2021-01-23;76;4053
76;39;2021-01-24;10;4063
76;39;2021-01-25;157;4220
76;39;2021-01-26;198;4418
76;39;2021-01-27;222;4640
76;49;2021-01-03;1;1
76;49;2021-01-05;16;17
76;49;2021-01-06;43;60
76;49;2021-01-07;142;202
76;49;2021-01-08;233;435
76;49;2021-01-09;162;597
76;49;2021-01-10;70;667
76;49;2021-01-11;277;944
76;49;2021-01-12;559;1503
76;49;2021-01-13;511;2014
76;49;2021-01-14;741;2755
76;49;2021-01-15;717;3472
76;49;2021-01-16;151;3623
76;49;2021-01-17;70;3693
76;49;2021-01-18;417;4110
76;49;2021-01-19;545;4655
76;49;2021-01-20;710;5365
76;49;2021-01-21;802;6167
76;49;2021-01-22;618;6785
76;49;2021-01-23;114;6899
76;49;2021-01-24;26;6925
76;49;2021-01-25;297;7222
76;49;2021-01-26;346;7568
76;49;2021-01-27;365;7933
76;59;2021-01-04;15;15
76;59;2021-01-05;147;162
76;59;2021-01-06;356;518
76;59;2021-01-07;626;1144
76;59;2021-01-08;1114;2258
76;59;2021-01-09;510;2768
76;59;2021-01-10;133;2901
76;59;2021-01-11;1301;4202
76;59;2021-01-12;1650;5852
76;59;2021-01-13;1894;7746
76;59;2021-01-14;2173;9919
76;59;2021-01-15;1938;11857
76;59;2021-01-16;469;12326
76;59;2021-01-17;156;12482
76;59;2021-01-18;1097;13579
76;59;2021-01-19;1505;15084
76;59;2021-01-20;1657;16741
76;59;2021-01-21;1732;18473
76;59;2021-01-22;1331;19804
76;59;2021-01-23;364;20168
76;59;2021-01-24;85;20253
76;59;2021-01-25;590;20843
76;59;2021-01-26;783;21626
76;59;2021-01-27;843;22469
76;64;2021-01-04;9;9
76;64;2021-01-05;68;77
76;64;2021-01-06;131;208
76;64;2021-01-07;231;439
76;64;2021-01-08;471;910
76;64;2021-01-09;262;1172
76;64;2021-01-10;74;1246
76;64;2021-01-11;470;1716
76;64;2021-01-12;666;2382
76;64;2021-01-13;831;3213
76;64;2021-01-14;936;4149
76;64;2021-01-15;787;4936
76;64;2021-01-16;223;5159
76;64;2021-01-17;67;5226
76;64;2021-01-18;451;5677
76;64;2021-01-19;635;6312
76;64;2021-01-20;703;7015
76;64;2021-01-21;790;7805
76;64;2021-01-22;631;8436
76;64;2021-01-23;179;8615
76;64;2021-01-24;48;8663
76;64;2021-01-25;296;8959
76;64;2021-01-26;385;9344
76;64;2021-01-27;397;9741
76;69;2021-01-04;4;4
76;69;2021-01-05;34;38
76;69;2021-01-06;62;100
76;69;2021-01-07;131;231
76;69;2021-01-08;218;449
76;69;2021-01-09;164;613
76;69;2021-01-10;48;661
76;69;2021-01-11;245;906
76;69;2021-01-12;386;1292
76;69;2021-01-13;377;1669
76;69;2021-01-14;486;2155
76;69;2021-01-15;427;2582
76;69;2021-01-16;159;2741
76;69;2021-01-17;48;2789
76;69;2021-01-18;270;3059
76;69;2021-01-19;412;3471
76;69;2021-01-20;480;3951
76;69;2021-01-21;607;4558
76;69;2021-01-22;433;4991
76;69;2021-01-23;147;5138
76;69;2021-01-24;40;5178
76;69;2021-01-25;274;5452
76;69;2021-01-26;360;5812
76;69;2021-01-27;366;6178
76;74;2021-01-04;1;1
76;74;2021-01-05;37;38
76;74;2021-01-06;35;73
76;74;2021-01-07;102;175
76;74;2021-01-08;165;340
76;74;2021-01-09;119;459
76;74;2021-01-10;42;501
76;74;2021-01-11;193;694
76;74;2021-01-12;299;993
76;74;2021-01-13;354;1347
76;74;2021-01-14;422;1769
76;74;2021-01-15;338;2107
76;74;2021-01-16;131;2238
76;74;2021-01-17;39;2277
76;74;2021-01-18;371;2648
76;74;2021-01-19;494;3142
76;74;2021-01-20;606;3748
76;74;2021-01-21;757;4505
76;74;2021-01-22;570;5075
76;74;2021-01-23;189;5264
76;74;2021-01-24;46;5310
76;74;2021-01-25;386;5696
76;74;2021-01-26;511;6207
76;74;2021-01-27;440;6647
76;79;2021-01-04;3;3
76;79;2021-01-05;23;26
76;79;2021-01-06;15;41
76;79;2021-01-07;98;139
76;79;2021-01-08;111;250
76;79;2021-01-09;65;315
76;79;2021-01-10;11;326
76;79;2021-01-11;143;469
76;79;2021-01-12;250;719
76;79;2021-01-13;319;1038
76;79;2021-01-14;427;1465
76;79;2021-01-15;467;1932
76;79;2021-01-16;254;2186
76;79;2021-01-17;93;2279
76;79;2021-01-18;1775;4054
76;79;2021-01-19;2122;6176
