reg;clage_vacsi;jour;n_dose1;n_cum_dose1
76;79;2021-01-20;2304;8480
76;79;2021-01-21;2646;11126
76;79;2021-01-22;2323;13449
76;79;2021-01-23;1067;14516
76;79;2021-01-24;161;14677
76;79;2021-01-25;2131;16808
76;79;2021-01-26;2325;19133
76;79;2021-01-27;2295;21428
76;80;2020-12-31;1;1
76;80;2021-01-04;25;26
76;80;2021-01-05;126;152
76;80;2021-01-06;64;216
76;80;2021-01-07;973;1189
76;80;2021-01-08;497;1686
76;80;2021-01-09;74;1760
76;80;2021-01-10;14;1774
76;80;2021-01-11;384;2158
76;80;2021-01-12;985;3143
76;80;2021-01-13;1183;4326
76;80;2021-01-14;2485;6811
76;80;2021-01-15;1398;8209
76;80;2021-01-16;366;8575
76;80;2021-01-17;104;8679
76;80;2021-01-18;2447;11126
76;80;2021-01-19;4379;15505
76;80;2021-01-20;5809;21314
76;80;2021-01-21;7384;28698
76;80;2021-01-22;4604;33302
76;80;2021-01-23;1594;34896
76;80;2021-01-24;286;35182
76;80;2021-01-25;3254;38436
76;80;2021-01-26;4177;42613
76;80;2021-01-27;4547;47160
84;0;2020-12-28;6;6
84;0;2020-12-29;5;11
84;0;2020-12-30;5;16
84;0;2020-12-31;11;27
84;0;2021-01-02;1;28
84;0;2021-01-04;172;200
84;0;2021-01-05;422;622
84;0;2021-01-06;1045;1667
84;0;2021-01-07;2543;4210
84;0;2021-01-08;2779;6989
84;0;2021-01-09;465;7454
84;0;2021-01-10;152;7606
84;0;2021-01-11;3796;11402
84;0;2021-01-12;5589;16991
84;0;2021-01-13;6410;23401
84;0;2021-01-14;7966;31367
84;0;2021-01-15;6554;37921
84;0;2021-01-16;2743;40664
84;0;2021-01-17;870;41534
84;0;2021-01-18;8095;49629
84;0;2021-01-19;13112;62741
84;0;2021-01-20;14074;76815
84;0;2021-01-21;12939;89754
84;0;2021-01-22;11061;100815
84;0;2021-01-23;4616;105431
84;0;2021-01-24;798;106229
84;0;2021-01-25;7683;113912
84;0;2021-01-26;10464;124376
84;0;2021-01-27;10403;134779
84;24;2021-01-05;1;1
84;24;2021-01-06;3;4
84;24;2021-01-07;9;13
84;24;2021-01-08;9;22
84;24;2021-01-09;2;24
84;24;2021-01-10;2;26
84;24;2021-01-11;23;49
84;24;2021-01-12;20;69
84;24;2021-01-13;35;104
84;24;2021-01-14;35;139
84;24;2021-01-15;45;184
84;24;2021-01-16;14;198
84;24;2021-01-17;6;204
84;24;2021-01-18;38;242
84;24;2021-01-19;45;287
84;24;2021-01-20;55;342
84;24;2021-01-21;37;379
84;24;2021-01-22;30;409
84;24;2021-01-23;3;412
84;24;2021-01-24;2;414
84;24;2021-01-25;15;429
84;24;2021-01-26;19;448
84;24;2021-01-27;29;477
84;29;2021-01-05;3;3
84;29;2021-01-06;5;8
84;29;2021-01-07;16;24
84;29;2021-01-08;15;39
84;29;2021-01-09;1;40
84;29;2021-01-10;1;41
84;29;2021-01-11;47;88
84;29;2021-01-12;60;148
84;29;2021-01-13;147;295
84;29;2021-01-14;153;448
84;29;2021-01-15;115;563
84;29;2021-01-16;23;586
84;29;2021-01-17;8;594
84;29;2021-01-18;127;721
84;29;2021-01-19;87;808
84;29;2021-01-20;120;928
84;29;2021-01-21;103;1031
84;29;2021-01-22;89;1120
84;29;2021-01-23;11;1131
84;29;2021-01-24;1;1132
84;29;2021-01-25;33;1165
84;29;2021-01-26;44;1209
84;29;2021-01-27;55;1264
84;39;2021-01-04;5;5
84;39;2021-01-05;4;9
84;39;2021-01-06;21;30
84;39;2021-01-07;75;105
84;39;2021-01-08;80;185
84;39;2021-01-09;6;191
84;39;2021-01-10;8;199
84;39;2021-01-11;242;441
84;39;2021-01-12;287;728
84;39;2021-01-13;403;1131
84;39;2021-01-14;487;1618
84;39;2021-01-15;402;2020
84;39;2021-01-16;74;2094
84;39;2021-01-17;26;2120
84;39;2021-01-18;274;2394
84;39;2021-01-19;323;2717
84;39;2021-01-20;396;3113
84;39;2021-01-21;359;3472
84;39;2021-01-22;287;3759
84;39;2021-01-23;53;3812
84;39;2021-01-24;5;3817
84;39;2021-01-25;112;3929
84;39;2021-01-26;168;4097
84;39;2021-01-27;138;4235
84;49;2021-01-04;13;13
84;49;2021-01-05;22;35
84;49;2021-01-06;49;84
84;49;2021-01-07;132;216
84;49;2021-01-08;157;373
84;49;2021-01-09;14;387
84;49;2021-01-10;5;392
84;49;2021-01-11;352;744
84;49;2021-01-12;503;1247
84;49;2021-01-13;568;1815
84;49;2021-01-14;813;2628
84;49;2021-01-15;703;3331
84;49;2021-01-16;122;3453
84;49;2021-01-17;36;3489
84;49;2021-01-18;444;3933
84;49;2021-01-19;559;4492
84;49;2021-01-20;637;5129
84;49;2021-01-21;615;5744
84;49;2021-01-22;445;6189
84;49;2021-01-23;87;6276
84;49;2021-01-24;8;6284
84;49;2021-01-25;190;6474
84;49;2021-01-26;307;6781
84;49;2021-01-27;277;7058
84;59;2021-01-02;1;1
84;59;2021-01-04;58;59
84;59;2021-01-05;159;218
84;59;2021-01-06;404;622
84;59;2021-01-07;981;1603
84;59;2021-01-08;1124;2727
84;59;2021-01-09;138;2865
84;59;2021-01-10;52;2917
84;59;2021-01-11;1559;4476
84;59;2021-01-12;2139;6615
84;59;2021-01-13;2530;9145
84;59;2021-01-14;2535;11680
84;59;2021-01-15;1954;13634
84;59;2021-01-16;705;14339
84;59;2021-01-17;244;14583
84;59;2021-01-18;1202;15785
84;59;2021-01-19;1596;17381
84;59;2021-01-20;1630;19011
84;59;2021-01-21;1391;20402
84;59;2021-01-22;1167;21569
84;59;2021-01-23;261;21830
84;59;2021-01-24;55;21885
84;59;2021-01-25;533;22418
84;59;2021-01-26;756;23174
84;59;2021-01-27;698;23872
84;64;2020-12-31;1;1
84;64;2021-01-04;28;29
84;64;2021-01-05;93;122
84;64;2021-01-06;191;313
84;64;2021-01-07;395;708
84;64;2021-01-08;481;1189
84;64;2021-01-09;84;1273
84;64;2021-01-10;33;1306
84;64;2021-01-11;628;1934
84;64;2021-01-12;876;2810
84;64;2021-01-13;943;3753
84;64;2021-01-14;1033;4786
84;64;2021-01-15;743;5529
84;64;2021-01-16;285;5814
84;64;2021-01-17;107;5921
84;64;2021-01-18;509;6430
84;64;2021-01-19;676;7106
84;64;2021-01-20;650;7756
84;64;2021-01-21;571;8327
84;64;2021-01-22;501;8828
84;64;2021-01-23;147;8975
84;64;2021-01-24;23;8998
84;64;2021-01-25;274;9272
84;64;2021-01-26;358;9630
84;64;2021-01-27;306;9936
84;69;2021-01-04;7;7
84;69;2021-01-05;50;57
84;69;2021-01-06;81;138
84;69;2021-01-07;189;327
84;69;2021-01-08;242;569
84;69;2021-01-09;62;631
84;69;2021-01-10;25;656
84;69;2021-01-11;295;951
84;69;2021-01-12;387;1338
84;69;2021-01-13;379;1717
84;69;2021-01-14;519;2236
84;69;2021-01-15;339;2575
84;69;2021-01-16;185;2760
84;69;2021-01-17;85;2845
84;69;2021-01-18;259;3104
84;69;2021-01-19;468;3572
84;69;2021-01-20;367;3939
84;69;2021-01-21;399;4338
84;69;2021-01-22;352;4690
84;69;2021-01-23;106;4796
84;69;2021-01-24;13;4809
84;69;2021-01-25;231;5040
84;69;2021-01-26;312;5352
84;69;2021-01-27;271;5623
84;74;2020-12-29;1;1
84;74;2020-12-31;3;4
84;74;2021-01-04;13;17
84;74;2021-01-05;16;33
84;74;2021-01-06;41;74
84;74;2021-01-07;112;186
84;74;2021-01-08;139;325
84;74;2021-01-09;33;358
84;74;2021-01-10;16;374
84;74;2021-01-11;200;574
84;74;2021-01-12;254;828
84;74;2021-01-13;285;1113
84;74;2021-01-14;367;1480
84;74;2021-01-15;290;1770
84;74;2021-01-16;156;1926
84;74;2021-01-17;73;1999
84;74;2021-01-18;300;2299
84;74;2021-01-19;555;2854
84;74;2021-01-20;524;3378
84;74;2021-01-21;524;3902
84;74;2021-01-22;470;4372
84;74;2021-01-23;181;4553
84;74;2021-01-24;30;4583
84;74;2021-01-25;335;4918
84;74;2021-01-26;409;5327
84;74;2021-01-27;434;5761
84;79;2020-12-28;1;1
84;79;2020-12-31;2;3
84;79;2021-01-04;5;8
84;79;2021-01-05;8;16
84;79;2021-01-06;48;64
84;79;2021-01-07;76;140
84;79;2021-01-08;102;242
84;79;2021-01-09;28;270
84;79;2021-01-10;10;280
84;79;2021-01-11;99;379
84;79;2021-01-12;182;561
84;79;2021-01-13;245;806
84;79;2021-01-14;488;1294
84;79;2021-01-15;662;1956
84;79;2021-01-16;463;2419
84;79;2021-01-17;124;2543
84;79;2021-01-18;1958;4501
84;79;2021-01-19;2602;7103
84;79;2021-01-20;2920;10023
84;79;2021-01-21;2830;12853
84;79;2021-01-22;2754;15607
84;79;2021-01-23;1455;17062
84;79;2021-01-24;276;17338
84;79;2021-01-25;2316;19654
84;79;2021-01-26;2820;22474
84;79;2021-01-27;2694;25168
84;80;2020-12-28;5;5
84;80;2020-12-29;4;9
84;80;2020-12-30;5;14
84;80;2020-12-31;5;19
84;80;2021-01-04;43;62
84;80;2021-01-05;66;128
84;80;2021-01-06;201;329
84;80;2021-01-07;558;887
84;80;2021-01-08;430;1317
84;80;2021-01-09;97;1414
84;80;2021-01-11;351;1765
84;80;2021-01-12;880;2645
84;80;2021-01-13;874;3519
84;80;2021-01-14;1535;5054
84;80;2021-01-15;1298;6352
84;80;2021-01-16;716;7068
84;80;2021-01-17;161;7229
84;80;2021-01-18;2984;10213
84;80;2021-01-19;6201;16414
84;80;2021-01-20;6774;23188
84;80;2021-01-21;6110;29298
84;80;2021-01-22;4966;34264
84;80;2021-01-23;2312;36576
84;80;2021-01-24;385;36961
84;80;2021-01-25;3643;40604
84;80;2021-01-26;5271;45875
84;80;2021-01-27;5497;51372
93;0;2020-12-31;19;19
93;0;2021-01-04;115;134
93;0;2021-01-05;215;349
93;0;2021-01-06;356;705
93;0;2021-01-07;1109;1814
93;0;2021-01-08;1141;2955
93;0;2021-01-09;234;3189
93;0;2021-01-10;2;3191
93;0;2021-01-11;1675;4866
93;0;2021-01-12;4267;9133
93;0;2021-01-13;3736;12869
93;0;2021-01-14;4261;17130
93;0;2021-01-15;3599;20729
93;0;2021-01-16;1151;21880
93;0;2021-01-17;96;21976
93;0;2021-01-18;5278;27254
93;0;2021-01-19;11233;38487
93;0;2021-01-20;9573;48060
93;0;2021-01-21;9945;58005
93;0;2021-01-22;8228;66233
93;0;2021-01-23;2446;68679
93;0;2021-01-24;504;69183
93;0;2021-01-25;5928;75111
93;0;2021-01-26;7892;83003
93;0;2021-01-27;7597;90600
93;24;2021-01-08;3;3
93;24;2021-01-11;2;5
93;24;2021-01-12;14;19
93;24;2021-01-13;13;32
93;24;2021-01-14;23;55
93;24;2021-01-15;20;75
93;24;2021-01-16;2;77
93;24;2021-01-18;27;104
93;24;2021-01-19;36;140
93;24;2021-01-20;36;176
93;24;2021-01-21;55;231
93;24;2021-01-22;47;278
93;24;2021-01-23;3;281
93;24;2021-01-24;1;282
93;24;2021-01-25;29;311
93;24;2021-01-26;24;335
93;24;2021-01-27;49;384
93;29;2021-01-05;3;3
93;29;2021-01-06;4;7
93;29;2021-01-07;7;14
93;29;2021-01-08;22;36
93;29;2021-01-09;2;38
93;29;2021-01-11;13;51
93;29;2021-01-12;48;99
93;29;2021-01-13;65;164
93;29;2021-01-14;90;254
93;29;2021-01-15;77;331
93;29;2021-01-16;4;335
93;29;2021-01-18;76;411
93;29;2021-01-19;121;532
93;29;2021-01-20;96;628
93;29;2021-01-21;133;761
93;29;2021-01-22;101;862
93;29;2021-01-23;13;875
93;29;2021-01-25;84;959
93;29;2021-01-26;77;1036
93;29;2021-01-27;80;1116
93;39;2020-12-31;1;1
93;39;2021-01-04;4;5
93;39;2021-01-05;2;7
93;39;2021-01-06;13;20
93;39;2021-01-07;25;45
93;39;2021-01-08;55;100
93;39;2021-01-09;10;110
93;39;2021-01-11;62;172
93;39;2021-01-12;204;376
93;39;2021-01-13;187;563
93;39;2021-01-14;275;838
93;39;2021-01-15;262;1100
93;39;2021-01-16;27;1127
93;39;2021-01-17;4;1131
93;39;2021-01-18;205;1336
93;39;2021-01-19;348;1684
93;39;2021-01-20;342;2026
93;39;2021-01-21;498;2524
93;39;2021-01-22;293;2817
93;39;2021-01-23;36;2853
93;39;2021-01-24;5;2858
93;39;2021-01-25;180;3038
93;39;2021-01-26;218;3256
93;39;2021-01-27;217;3473
93;49;2021-01-04;3;3
93;49;2021-01-05;15;18
93;49;2021-01-06;19;37
93;49;2021-01-07;51;88
93;49;2021-01-08;104;192
93;49;2021-01-09;21;213
93;49;2021-01-10;1;214
93;49;2021-01-11;168;382
93;49;2021-01-12;377;759
93;49;2021-01-13;377;1136
93;49;2021-01-14;486;1622
93;49;2021-01-15;406;2028
93;49;2021-01-16;62;2090
93;49;2021-01-17;4;2094
93;49;2021-01-18;347;2441
93;49;2021-01-19;590;3031
93;49;2021-01-20;530;3561
93;49;2021-01-21;721;4282
93;49;2021-01-22;498;4780
93;49;2021-01-23;64;4844
93;49;2021-01-24;17;4861
93;49;2021-01-25;278;5139
93;49;2021-01-26;346;5485
93;49;2021-01-27;296;5781
93;59;2020-12-31;2;2
93;59;2021-01-04;37;39
93;59;2021-01-05;95;134
93;59;2021-01-06;126;260
93;59;2021-01-07;370;630
93;59;2021-01-08;414;1044
93;59;2021-01-09;60;1104
93;59;2021-01-10;1;1105
93;59;2021-01-11;538;1643
93;59;2021-01-12;1106;2749
93;59;2021-01-13;1131;3880
93;59;2021-01-14;1350;5230
93;59;2021-01-15;1241;6471
93;59;2021-01-16;294;6765
93;59;2021-01-17;8;6773
93;59;2021-01-18;899;7672
93;59;2021-01-19;1397;9069
93;59;2021-01-20;1412;10481
93;59;2021-01-21;1327;11808
93;59;2021-01-22;1009;12817
93;59;2021-01-23;217;13034
93;59;2021-01-24;35;13069
93;59;2021-01-25;593;13662
93;59;2021-01-26;738;14400
93;59;2021-01-27;704;15104
93;64;2020-12-31;1;1
93;64;2021-01-04;25;26
93;64;2021-01-05;54;80
93;64;2021-01-06;72;152
93;64;2021-01-07;188;340
93;64;2021-01-08;164;504
93;64;2021-01-09;35;539
93;64;2021-01-11;273;812
93;64;2021-01-12;545;1357
93;64;2021-01-13;575;1932
93;64;2021-01-14;643;2575
93;64;2021-01-15;527;3102
93;64;2021-01-16;186;3288
93;64;2021-01-17;9;3297
93;64;2021-01-18;442;3739
93;64;2021-01-19;750;4489
93;64;2021-01-20;666;5155
93;64;2021-01-21;659;5814
93;64;2021-01-22;537;6351
93;64;2021-01-23;134;6485
93;64;2021-01-24;17;6502
93;64;2021-01-25;325;6827
93;64;2021-01-26;401;7228
93;64;2021-01-27;363;7591
93;69;2020-12-31;1;1
93;69;2021-01-04;11;12
93;69;2021-01-05;24;36
93;69;2021-01-06;27;63
93;69;2021-01-07;93;156
93;69;2021-01-08;72;228
93;69;2021-01-09;31;259
93;69;2021-01-11;170;429
93;69;2021-01-12;310;739
93;69;2021-01-13;343;1082
93;69;2021-01-14;331;1413
93;69;2021-01-15;299;1712
93;69;2021-01-16;116;1828
93;69;2021-01-17;6;1834
93;69;2021-01-18;309;2143
93;69;2021-01-19;529;2672
93;69;2021-01-20;475;3147
93;69;2021-01-21;485;3632
93;69;2021-01-22;412;4044
93;69;2021-01-23;115;4159
93;69;2021-01-24;17;4176
93;69;2021-01-25;276;4452
93;69;2021-01-26;277;4729
93;69;2021-01-27;304;5033
93;74;2020-12-31;2;2
93;74;2021-01-04;2;4
93;74;2021-01-05;9;13
93;74;2021-01-06;13;26
93;74;2021-01-07;63;89
93;74;2021-01-08;35;124
93;74;2021-01-09;19;143
93;74;2021-01-11;112;255
93;74;2021-01-12;196;451
93;74;2021-01-13;216;667
93;74;2021-01-14;203;870
93;74;2021-01-15;198;1068
93;74;2021-01-16;80;1148
93;74;2021-01-17;5;1153
93;74;2021-01-18;250;1403
93;74;2021-01-19;587;1990
93;74;2021-01-20;511;2501
93;74;2021-01-21;559;3060
93;74;2021-01-22;497;3557
93;74;2021-01-23;150;3707
93;74;2021-01-24;35;3742
93;74;2021-01-25;357;4099
93;74;2021-01-26;423;4522
93;74;2021-01-27;404;4926
93;79;2021-01-04;4;4
93;79;2021-01-06;11;15
93;79;2021-01-07;34;49
93;79;2021-01-08;30;79
93;79;2021-01-09;17;96
93;79;2021-01-11;63;159
93;79;2021-01-12;200;359
93;79;2021-01-13;199;558
93;79;2021-01-14;216;774
93;79;2021-01-15;229;1003
93;79;2021-01-16;163;1166
93;79;2021-01-17;22;1188
93;79;2021-01-18;1015;2203
93;79;2021-01-19;1734;3937
93;79;2021-01-20;1804;5741
93;79;2021-01-21;1933;7674
93;79;2021-01-22;1911;9585
93;79;2021-01-23;676;10261
93;79;2021-01-24;141;10402
93;79;2021-01-25;1512;11914
93;79;2021-01-26;1941;13855
93;79;2021-01-27;1896;15751
93;80;2020-12-31;12;12
93;80;2021-01-04;29;41
93;80;2021-01-05;13;54
93;80;2021-01-06;71;125
93;80;2021-01-07;278;403
93;80;2021-01-08;242;645
93;80;2021-01-09;39;684
93;80;2021-01-11;274;958
93;80;2021-01-12;1267;2225
93;80;2021-01-13;630;2855
93;80;2021-01-14;644;3499
93;80;2021-01-15;339;3838
93;80;2021-01-16;217;4055
93;80;2021-01-17;38;4093
93;80;2021-01-18;1707;5800
93;80;2021-01-19;5139;10939
93;80;2021-01-20;3698;14637
93;80;2021-01-21;3574;18211
93;80;2021-01-22;2922;21133
93;80;2021-01-23;1038;22171
93;80;2021-01-24;236;22407
93;80;2021-01-25;2294;24701
93;80;2021-01-26;3445;28146
93;80;2021-01-27;3281;31427
94;0;2021-01-04;2;2
94;0;2021-01-06;53;55
94;0;2021-01-07;326;381
94;0;2021-01-08;280;661
94;0;2021-01-09;76;737
94;0;2021-01-10;33;770
94;0;2021-01-11;123;893
94;0;2021-01-12;196;1089
94;0;2021-01-13;185;1274
94;0;2021-01-14;246;1520
94;0;2021-01-15;359;1879
94;0;2021-01-16;195;2074
94;0;2021-01-17;59;2133
94;0;2021-01-18;460;2593
94;0;2021-01-19;882;3475
94;0;2021-01-20;797;4272
94;0;2021-01-21;788;5060
94;0;2021-01-22;701;5761
94;0;2021-01-23;241;6002
94;0;2021-01-24;144;6146
94;0;2021-01-25;354;6500
94;0;2021-01-26;771;7271
94;0;2021-01-27;615;7886
94;24;2021-01-13;2;2
94;24;2021-01-15;1;3
94;24;2021-01-16;2;5
94;24;2021-01-18;2;7
94;24;2021-01-19;1;8
94;24;2021-01-21;1;9
94;24;2021-01-26;2;11
94;29;2021-01-09;2;2
94;29;2021-01-11;2;4
94;29;2021-01-14;1;5
94;29;2021-01-15;3;8
94;29;2021-01-16;2;10
94;29;2021-01-18;2;12
94;29;2021-01-19;5;17
94;29;2021-01-20;1;18
94;29;2021-01-21;7;25
94;29;2021-01-22;4;29
94;29;2021-01-25;1;30
94;29;2021-01-26;4;34
94;29;2021-01-27;3;37
94;39;2021-01-08;7;7
94;39;2021-01-09;8;15
94;39;2021-01-10;6;21
94;39;2021-01-11;9;30
94;39;2021-01-12;7;37
94;39;2021-01-13;2;39
94;39;2021-01-14;4;43
94;39;2021-01-15;12;55
94;39;2021-01-16;4;59
94;39;2021-01-18;9;68
94;39;2021-01-19;23;91
94;39;2021-01-20;14;105
94;39;2021-01-21;13;118
94;39;2021-01-22;7;125
94;39;2021-01-23;4;129
94;39;2021-01-24;2;131
94;39;2021-01-25;8;139
94;39;2021-01-26;20;159
94;39;2021-01-27;2;161
94;49;2021-01-07;5;5
94;49;2021-01-08;13;18
94;49;2021-01-09;7;25
94;49;2021-01-10;5;30
94;49;2021-01-11;17;47
94;49;2021-01-12;16;63
94;49;2021-01-13;16;79
94;49;2021-01-14;27;106
94;49;2021-01-15;22;128
94;49;2021-01-16;11;139
94;49;2021-01-17;2;141
94;49;2021-01-18;34;175
94;49;2021-01-19;35;210
94;49;2021-01-20;31;241
94;49;2021-01-21;20;261
94;49;2021-01-22;27;288
94;49;2021-01-23;5;293
94;49;2021-01-24;4;297
94;49;2021-01-25;7;304
94;49;2021-01-26;24;328
94;49;2021-01-27;8;336
94;59;2021-01-04;1;1
94;59;2021-01-06;10;11
94;59;2021-01-07;58;69
94;59;2021-01-08;63;132
94;59;2021-01-09;21;153
94;59;2021-01-10;12;165
94;59;2021-01-11;51;216
94;59;2021-01-12;75;291
94;59;2021-01-13;87;378
94;59;2021-01-14;70;448
94;59;2021-01-15;102;550
94;59;2021-01-16;31;581
94;59;2021-01-17;3;584
94;59;2021-01-18;83;667
94;59;2021-01-19;77;744
94;59;2021-01-20;78;822
94;59;2021-01-21;55;877
94;59;2021-01-22;69;946
94;59;2021-01-23;10;956
94;59;2021-01-24;3;959
94;59;2021-01-25;15;974
94;59;2021-01-26;37;1011
94;59;2021-01-27;21;1032
94;64;2021-01-06;9;9
94;64;2021-01-07;44;53
94;64;2021-01-08;30;83
94;64;2021-01-09;20;103
94;64;2021-01-10;3;106
94;64;2021-01-11;20;126
94;64;2021-01-12;28;154
94;64;2021-01-13;30;184
94;64;2021-01-14;39;223
94;64;2021-01-15;40;263
94;64;2021-01-16;8;271
94;64;2021-01-17;2;273
94;64;2021-01-18;40;313
94;64;2021-01-19;58;371
94;64;2021-01-20;42;413
94;64;2021-01-21;22;435
94;64;2021-01-22;27;462
94;64;2021-01-23;6;468
94;64;2021-01-24;2;470
94;64;2021-01-25;11;481
94;64;2021-01-26;37;518
94;64;2021-01-27;15;533
94;69;2021-01-06;8;8
94;69;2021-01-07;23;31
94;69;2021-01-08;15;46
94;69;2021-01-09;9;55
94;69;2021-01-10;4;59
94;69;2021-01-11;13;72
94;69;2021-01-12;34;106
94;69;2021-01-13;14;120
94;69;2021-01-14;33;153
94;69;2021-01-15;38;191
94;69;2021-01-16;16;207
94;69;2021-01-18;22;229
94;69;2021-01-19;34;263
94;69;2021-01-20;25;288
94;69;2021-01-21;30;318
94;69;2021-01-22;28;346
94;69;2021-01-23;12;358
94;69;2021-01-24;10;368
94;69;2021-01-25;10;378
94;69;2021-01-26;34;412
94;69;2021-01-27;21;433
94;74;2021-01-06;5;5
94;74;2021-01-07;19;24
94;74;2021-01-08;20;44
94;74;2021-01-09;4;48
94;74;2021-01-10;3;51
94;74;2021-01-11;4;55
94;74;2021-01-12;24;79
94;74;2021-01-13;14;93
94;74;2021-01-14;25;118
94;74;2021-01-15;21;139
94;74;2021-01-16;14;153
94;74;2021-01-17;2;155
94;74;2021-01-18;29;184
94;74;2021-01-19;58;242
94;74;2021-01-20;50;292
94;74;2021-01-21;44;336
94;74;2021-01-22;42;378
94;74;2021-01-23;22;400
94;74;2021-01-24;13;413
94;74;2021-01-25;21;434
94;74;2021-01-26;36;470
94;74;2021-01-27;37;507
94;79;2021-01-06;2;2
94;79;2021-01-07;16;18
94;79;2021-01-08;20;38
94;79;2021-01-09;1;39
94;79;2021-01-11;4;43
94;79;2021-01-12;10;53
94;79;2021-01-13;8;61
94;79;2021-01-14;17;78
94;79;2021-01-15;27;105
94;79;2021-01-16;41;146
94;79;2021-01-17;20;166
94;79;2021-01-18;92;258
94;79;2021-01-19;191;449
94;79;2021-01-20;190;639
94;79;2021-01-21;210;849
94;79;2021-01-22;178;1027
94;79;2021-01-23;73;1100
94;79;2021-01-24;42;1142
94;79;2021-01-25;107;1249
94;79;2021-01-26;207;1456
94;79;2021-01-27;196;1652
94;80;2021-01-04;1;1
94;80;2021-01-06;19;20
94;80;2021-01-07;161;181
94;80;2021-01-08;112;293
94;80;2021-01-09;4;297
94;80;2021-01-11;3;300
94;80;2021-01-12;2;302
94;80;2021-01-13;12;314
94;80;2021-01-14;30;344
94;80;2021-01-15;93;437
94;80;2021-01-16;66;503
94;80;2021-01-17;30;533
94;80;2021-01-18;147;680
94;80;2021-01-19;400;1080
94;80;2021-01-20;366;1446
94;80;2021-01-21;386;1832
94;80;2021-01-22;319;2151
94;80;2021-01-23;109;2260
94;80;2021-01-24;68;2328
94;80;2021-01-25;174;2502
94;80;2021-01-26;370;2872
94;80;2021-01-27;312;3184
