reg;jour;n_dose1;n_cum_dose1
01;2021-01-12;20;20
01;2021-01-13;6;26
01;2021-01-14;24;50
01;2021-01-15;24;74
01;2021-01-18;29;103
01;2021-01-19;48;151
01;2021-01-20;42;193
01;2021-01-21;56;249
01;2021-01-22;35;284
01;2021-01-25;68;352
01;2021-01-26;61;413
01;2021-01-27;109;522
02;2021-01-06;5;5
02;2021-01-07;30;35
02;2021-01-08;76;111
02;2021-01-09;20;131
02;2021-01-11;111;242
02;2021-01-12;75;317
02;2021-01-13;59;376
02;2021-01-14;80;456
02;2021-01-15;118;574
02;2021-01-16;49;623
02;2021-01-18;145;768
02;2021-01-19;123;891
02;2021-01-20;156;1047
02;2021-01-21;161;1208
02;2021-01-22;147;1355
02;2021-01-23;56;1411
02;2021-01-25;146;1557
02;2021-01-26;111;1668
02;2021-01-27;154;1822
03;2021-01-13;29;29
03;2021-01-14;46;75
03;2021-01-15;34;109
03;2021-01-16;17;126
03;2021-01-18;61;187
03;2021-01-19;141;328
03;2021-01-20;119;447
03;2021-01-21;107;554
03;2021-01-22;63;617
03;2021-01-25;56;673
03;2021-01-26;96;769
03;2021-01-27;103;872
04;2021-01-05;1;1
04;2021-01-15;125;126
04;2021-01-16;20;146
04;2021-01-18;49;195
04;2021-01-19;366;561
04;2021-01-20;347;908
04;2021-01-21;510;1418
04;2021-01-22;370;1788
04;2021-01-23;72;1860
04;2021-01-25;233;2093
04;2021-01-26;339;2432
04;2021-01-27;248;2680
06;2021-01-25;49;49
06;2021-01-26;34;83
06;2021-01-27;90;173
07;2021-01-18;1;1
11;2020-12-27;9;9
11;2020-12-29;19;28
11;2020-12-30;63;91
11;2020-12-31;36;127
11;2021-01-01;9;136
11;2021-01-02;40;176
11;2021-01-03;72;248
11;2021-01-04;519;767
11;2021-01-05;1656;2423
11;2021-01-06;2306;4729
11;2021-01-07;3922;8651
11;2021-01-08;5065;13716
11;2021-01-09;1716;15432
11;2021-01-10;1550;16982
11;2021-01-11;4900;21882
11;2021-01-12;6545;28427
11;2021-01-13;6422;34849
11;2021-01-14;7101;41950
11;2021-01-15;5949;47899
11;2021-01-16;1561;49460
11;2021-01-17;624;50084
11;2021-01-18;9763;59847
11;2021-01-19;13282;73129
11;2021-01-20;15298;88427
11;2021-01-21;18357;106784
11;2021-01-22;14357;121141
11;2021-01-23;4345;125486
11;2021-01-24;962;126448
11;2021-01-25;7779;134227
11;2021-01-26;10834;145061
11;2021-01-27;13362;158423
24;2020-12-28;7;7
24;2020-12-29;7;14
24;2021-01-04;4;18
24;2021-01-05;163;181
24;2021-01-06;308;489
24;2021-01-07;459;948
24;2021-01-08;912;1860
24;2021-01-09;496;2356
24;2021-01-10;393;2749
24;2021-01-11;1252;4001
24;2021-01-12;2529;6530
24;2021-01-13;2052;8582
24;2021-01-14;2403;10985
24;2021-01-15;1985;12970
24;2021-01-16;733;13703
24;2021-01-17;312;14015
24;2021-01-18;3143;17158
24;2021-01-19;5937;23095
24;2021-01-20;6731;29826
24;2021-01-21;7165;36991
24;2021-01-22;4865;41856
24;2021-01-23;1187;43043
24;2021-01-24;223;43266
24;2021-01-25;2839;46105
24;2021-01-26;4390;50495
24;2021-01-27;4592;55087
27;2020-12-27;4;4
27;2020-12-29;19;23
27;2020-12-30;20;43
27;2021-01-04;17;60
27;2021-01-05;258;318
27;2021-01-06;643;961
27;2021-01-07;1455;2416
27;2021-01-08;1688;4104
27;2021-01-09;675;4779
27;2021-01-10;2;4781
27;2021-01-11;2245;7026
27;2021-01-12;3438;10464
27;2021-01-13;3327;13791
27;2021-01-14;4155;17946
27;2021-01-15;3080;21026
27;2021-01-16;769;21795
27;2021-01-17;116;21911
27;2021-01-18;5454;27365
27;2021-01-19;7563;34928
27;2021-01-20;7289;42217
27;2021-01-21;8531;50748
27;2021-01-22;7088;57836
27;2021-01-23;2888;60724
27;2021-01-24;328;61052
27;2021-01-25;4699;65751
27;2021-01-26;6743;72494
27;2021-01-27;6399;78893
28;2020-12-31;1;1
28;2021-01-04;16;17
28;2021-01-05;166;183
28;2021-01-06;1330;1513
28;2021-01-07;2463;3976
28;2021-01-08;3201;7177
28;2021-01-09;1312;8489
28;2021-01-10;695;9184
28;2021-01-11;2938;12122
28;2021-01-12;3717;15839
28;2021-01-13;4022;19861
28;2021-01-14;7240;27101
28;2021-01-15;5793;32894
28;2021-01-16;2033;34927
28;2021-01-17;3845;38772
28;2021-01-18;8151;46923
28;2021-01-19;6684;53607
28;2021-01-20;5981;59588
28;2021-01-21;5694;65282
28;2021-01-22;5215;70497
28;2021-01-23;1971;72468
28;2021-01-24;1421;73889
28;2021-01-25;5784;79673
28;2021-01-26;4227;83900
28;2021-01-27;3732;87632
32;2020-12-28;25;25
32;2020-12-29;12;37
32;2021-01-04;79;116
32;2021-01-05;292;408
32;2021-01-06;769;1177
32;2021-01-07;2280;3457
32;2021-01-08;2881;6338
32;2021-01-09;932;7270
32;2021-01-10;631;7901
32;2021-01-11;2951;10852
32;2021-01-12;4426;15278
32;2021-01-13;4413;19691
32;2021-01-14;4993;24684
32;2021-01-15;4612;29296
32;2021-01-16;1550;30846
32;2021-01-17;853;31699
32;2021-01-18;6438;38137
32;2021-01-19;9233;47370
32;2021-01-20;9471;56841
32;2021-01-21;11702;68543
32;2021-01-22;9155;77698
32;2021-01-23;3076;80774
32;2021-01-24;951;81725
32;2021-01-25;6322;88047
32;2021-01-26;6727;94774
32;2021-01-27;4379;99153
44;2020-12-31;10;10
44;2021-01-04;203;213
44;2021-01-05;750;963
44;2021-01-06;1219;2182
44;2021-01-07;2282;4464
44;2021-01-08;2824;7288
44;2021-01-09;839;8127
44;2021-01-10;203;8330
44;2021-01-11;2741;11071
44;2021-01-12;4755;15826
44;2021-01-13;6958;22784
44;2021-01-14;8040;30824
44;2021-01-15;5841;36665
44;2021-01-16;1564;38229
44;2021-01-17;869;39098
44;2021-01-18;8204;47302
44;2021-01-19;9875;57177
44;2021-01-20;10200;67377
44;2021-01-21;10630;78007
44;2021-01-22;8912;86919
44;2021-01-23;3038;89957
44;2021-01-24;1553;91510
44;2021-01-25;6045;97555
44;2021-01-26;5290;102845
44;2021-01-27;6551;109396
52;2021-01-03;1;1
52;2021-01-04;34;35
52;2021-01-05;162;197
52;2021-01-06;295;492
52;2021-01-07;740;1232
52;2021-01-08;1399;2631
52;2021-01-09;1042;3673
52;2021-01-10;638;4311
52;2021-01-11;2055;6366
52;2021-01-12;2909;9275
52;2021-01-13;2728;12003
52;2021-01-14;3019;15022
52;2021-01-15;2749;17771
52;2021-01-16;813;18584
52;2021-01-17;485;19069
52;2021-01-18;3104;22173
52;2021-01-19;5878;28051
52;2021-01-20;7510;35561
52;2021-01-21;11063;46624
52;2021-01-22;6805;53429
52;2021-01-23;1660;55089
52;2021-01-24;174;55263
52;2021-01-25;2887;58150
52;2021-01-26;6355;64505
52;2021-01-27;6354;70859
53;2021-01-02;1;1
53;2021-01-04;40;41
53;2021-01-05;198;239
53;2021-01-06;326;565
53;2021-01-07;817;1382
53;2021-01-08;1197;2579
53;2021-01-09;33;2612
53;2021-01-11;1596;4208
53;2021-01-12;3032;7240
53;2021-01-13;3084;10324
53;2021-01-14;3429;13753
53;2021-01-15;3048;16801
53;2021-01-16;679;17480
53;2021-01-17;180;17660
53;2021-01-18;3142;20802
53;2021-01-19;7632;28434
53;2021-01-20;6566;35000
53;2021-01-21;10087;45087
53;2021-01-22;7290;52377
53;2021-01-23;1454;53831
53;2021-01-24;252;54083
53;2021-01-25;3018;57101
53;2021-01-26;3945;61046
53;2021-01-27;6386;67432
75;2020-12-29;2;2
75;2021-01-04;85;87
75;2021-01-05;90;177
75;2021-01-06;703;880
75;2021-01-07;4635;5515
75;2021-01-08;5028;10543
75;2021-01-09;826;11369
75;2021-01-10;473;11842
75;2021-01-11;3235;15077
75;2021-01-12;5591;20668
75;2021-01-13;6123;26791
75;2021-01-14;7529;34320
75;2021-01-15;6804;41124
75;2021-01-16;1473;42597
75;2021-01-17;405;43002
75;2021-01-18;6384;49386
75;2021-01-19;13201;62587
75;2021-01-20;14289;76876
75;2021-01-21;15821;92697
75;2021-01-22;12295;104992
75;2021-01-23;4302;109294
75;2021-01-24;672;109966
75;2021-01-25;8540;118506
75;2021-01-26;10658;129164
75;2021-01-27;11107;140271
76;2020-12-31;1;1
76;2021-01-03;1;2
76;2021-01-04;58;60
76;2021-01-05;461;521
76;2021-01-06;757;1278
76;2021-01-07;2423;3701
76;2021-01-08;3015;6716
76;2021-01-09;1459;8175
76;2021-01-10;461;8636
76;2021-01-11;3238;11874
76;2021-01-12;5215;17089
76;2021-01-13;5918;23007
76;2021-01-14;8284;31291
76;2021-01-15;6613;37904
76;2021-01-16;1854;39758
76;2021-01-17;664;40422
76;2021-01-18;7194;47616
76;2021-01-19;10541;58157
76;2021-01-20;12881;71038
76;2021-01-21;15399;86437
76;2021-01-22;11050;97487
76;2021-01-23;3797;101284
76;2021-01-24;707;101991
76;2021-01-25;7485;109476
76;2021-01-26;9188;118664
76;2021-01-27;9586;128250
84;2020-12-28;6;6
84;2020-12-29;5;11
84;2020-12-30;5;16
84;2020-12-31;11;27
84;2021-01-02;1;28
84;2021-01-04;172;200
84;2021-01-05;422;622
84;2021-01-06;1045;1667
84;2021-01-07;2543;4210
84;2021-01-08;2779;6989
84;2021-01-09;465;7454
84;2021-01-10;152;7606
84;2021-01-11;3796;11402
84;2021-01-12;5589;16991
84;2021-01-13;6410;23401
84;2021-01-14;7966;31367
84;2021-01-15;6554;37921
84;2021-01-16;2743;40664
84;2021-01-17;870;41534
84;2021-01-18;8095;49629
84;2021-01-19;13112;62741
84;2021-01-20;14074;76815
84;2021-01-21;12939;89754
84;2021-01-22;11061;100815
84;2021-01-23;4616;105431
84;2021-01-24;798;106229
84;2021-01-25;7683;113912
84;2021-01-26;10464;124376
84;2021-01-27;10403;134779
93;2020-12-31;19;19
93;2021-01-04;115;134
93;2021-01-05;215;349
93;2021-01-06;356;705
93;2021-01-07;1109;1814
93;2021-01-08;1141;2955
93;2021-01-09;234;3189
93;2021-01-10;2;3191
93;2021-01-11;1675;4866
93;2021-01-12;4267;9133
93;2021-01-13;3736;12869
93;2021-01-14;4261;17130
93;2021-01-15;3599;20729
93;2021-01-16;1151;21880
93;2021-01-17;96;21976
93;2021-01-18;5278;27254
93;2021-01-19;11233;38487
93;2021-01-20;9573;48060
93;2021-01-21;9945;58005
93;2021-01-22;8228;66233
93;2021-01-23;2446;68679
93;2021-01-24;504;69183
93;2021-01-25;5928;75111
93;2021-01-26;7892;83003
93;2021-01-27;7597;90600
94;2021-01-04;2;2
94;2021-01-06;53;55
94;2021-01-07;326;381
94;2021-01-08;280;661
94;2021-01-09;76;737
94;2021-01-10;33;770
94;2021-01-11;123;893
94;2021-01-12;196;1089
94;2021-01-13;185;1274
94;2021-01-14;246;1520
94;2021-01-15;359;1879
94;2021-01-16;195;2074
94;2021-01-17;59;2133
94;2021-01-18;460;2593
94;2021-01-19;882;3475
94;2021-01-20;797;4272
94;2021-01-21;788;5060
94;2021-01-22;701;5761
94;2021-01-23;241;6002
94;2021-01-24;144;6146
94;2021-01-25;354;6500
94;2021-01-26;771;7271
94;2021-01-27;615;7886
