reg;sexe;jour;n_dose1;n_cum_dose1
01;0;2021-01-12;20;20
01;0;2021-01-13;6;26
01;0;2021-01-14;24;50
01;0;2021-01-15;24;74
01;0;2021-01-18;29;103
01;0;2021-01-19;48;151
01;0;2021-01-20;42;193
01;0;2021-01-21;56;249
01;0;2021-01-22;35;284
01;0;2021-01-25;68;352
01;0;2021-01-26;61;413
01;0;2021-01-27;109;522
01;1;2021-01-12;14;14
01;1;2021-01-13;3;17
01;1;2021-01-14;12;29
01;1;2021-01-15;14;43
01;1;2021-01-18;16;59
01;1;2021-01-19;24;83
01;1;2021-01-20;16;99
01;1;2021-01-21;24;123
01;1;2021-01-22;13;136
01;1;2021-01-25;48;184
01;1;2021-01-26;30;214
01;1;2021-01-27;47;261
01;2;2021-01-12;6;6
01;2;2021-01-13;3;9
01;2;2021-01-14;12;21
01;2;2021-01-15;10;31
01;2;2021-01-18;13;44
01;2;2021-01-19;24;68
01;2;2021-01-20;26;94
01;2;2021-01-21;32;126
01;2;2021-01-22;22;148
01;2;2021-01-25;20;168
01;2;2021-01-26;31;199
01;2;2021-01-27;62;261
02;0;2021-01-06;5;5
02;0;2021-01-07;30;35
02;0;2021-01-08;76;111
02;0;2021-01-09;20;131
02;0;2021-01-11;111;242
02;0;2021-01-12;75;317
02;0;2021-01-13;59;376
02;0;2021-01-14;80;456
02;0;2021-01-15;118;574
02;0;2021-01-16;49;623
02;0;2021-01-18;145;768
02;0;2021-01-19;123;891
02;0;2021-01-20;156;1047
02;0;2021-01-21;161;1208
02;0;2021-01-22;147;1355
02;0;2021-01-23;56;1411
02;0;2021-01-25;146;1557
02;0;2021-01-26;111;1668
02;0;2021-01-27;154;1822
02;1;2021-01-06;2;2
02;1;2021-01-07;19;21
02;1;2021-01-08;39;60
02;1;2021-01-09;12;72
02;1;2021-01-11;47;119
02;1;2021-01-12;37;156
02;1;2021-01-13;31;187
02;1;2021-01-14;38;225
02;1;2021-01-15;59;284
02;1;2021-01-16;29;313
02;1;2021-01-18;76;389
02;1;2021-01-19;62;451
02;1;2021-01-20;80;531
02;1;2021-01-21;77;608
02;1;2021-01-22;79;687
02;1;2021-01-23;30;717
02;1;2021-01-25;70;787
02;1;2021-01-26;52;839
02;1;2021-01-27;82;921
02;2;2021-01-06;3;3
02;2;2021-01-07;11;14
02;2;2021-01-08;37;51
02;2;2021-01-09;8;59
02;2;2021-01-11;64;123
02;2;2021-01-12;38;161
02;2;2021-01-13;28;189
02;2;2021-01-14;42;231
02;2;2021-01-15;59;290
02;2;2021-01-16;20;310
02;2;2021-01-18;69;379
02;2;2021-01-19;61;440
02;2;2021-01-20;76;516
02;2;2021-01-21;84;600
02;2;2021-01-22;68;668
02;2;2021-01-23;26;694
02;2;2021-01-25;76;770
02;2;2021-01-26;59;829
02;2;2021-01-27;71;900
03;0;2021-01-13;29;29
03;0;2021-01-14;46;75
03;0;2021-01-15;34;109
03;0;2021-01-16;17;126
03;0;2021-01-18;61;187
03;0;2021-01-19;141;328
03;0;2021-01-20;119;447
03;0;2021-01-21;107;554
03;0;2021-01-22;63;617
03;0;2021-01-25;56;673
03;0;2021-01-26;96;769
03;0;2021-01-27;103;872
03;1;2021-01-13;18;18
03;1;2021-01-14;29;47
03;1;2021-01-15;28;75
03;1;2021-01-16;13;88
03;1;2021-01-18;32;120
03;1;2021-01-19;68;188
03;1;2021-01-20;64;252
03;1;2021-01-21;62;314
03;1;2021-01-22;37;351
03;1;2021-01-25;30;381
03;1;2021-01-26;54;435
03;1;2021-01-27;62;497
03;2;2021-01-13;11;11
03;2;2021-01-14;17;28
03;2;2021-01-15;6;34
03;2;2021-01-16;4;38
03;2;2021-01-18;29;67
03;2;2021-01-19;71;138
03;2;2021-01-20;55;193
03;2;2021-01-21;45;238
03;2;2021-01-22;26;264
03;2;2021-01-25;25;289
03;2;2021-01-26;42;331
03;2;2021-01-27;40;371
04;0;2021-01-05;1;1
04;0;2021-01-15;125;126
04;0;2021-01-16;20;146
04;0;2021-01-18;49;195
04;0;2021-01-19;366;561
04;0;2021-01-20;347;908
04;0;2021-01-21;510;1418
04;0;2021-01-22;370;1788
04;0;2021-01-23;72;1860
04;0;2021-01-25;233;2093
04;0;2021-01-26;339;2432
04;0;2021-01-27;248;2680
04;1;2021-01-15;63;63
04;1;2021-01-16;10;73
04;1;2021-01-18;20;93
04;1;2021-01-19;197;290
04;1;2021-01-20;171;461
04;1;2021-01-21;275;736
04;1;2021-01-22;195;931
04;1;2021-01-23;37;968
04;1;2021-01-25;121;1089
04;1;2021-01-26;167;1256
04;1;2021-01-27;128;1384
04;2;2021-01-05;1;1
04;2;2021-01-15;62;63
04;2;2021-01-16;10;73
04;2;2021-01-18;29;102
04;2;2021-01-19;169;271
04;2;2021-01-20;176;447
04;2;2021-01-21;235;682
04;2;2021-01-22;175;857
04;2;2021-01-23;35;892
04;2;2021-01-25;111;1003
04;2;2021-01-26;172;1175
04;2;2021-01-27;120;1295
06;0;2021-01-25;49;49
06;0;2021-01-26;34;83
06;0;2021-01-27;90;173
06;1;2021-01-25;38;38
06;1;2021-01-26;26;64
06;1;2021-01-27;51;115
06;2;2021-01-25;11;11
06;2;2021-01-26;7;18
06;2;2021-01-27;38;56
07;0;2021-01-18;1;1
07;2;2021-01-18;1;1
11;0;2020-12-27;9;9
11;0;2020-12-29;19;28
11;0;2020-12-30;63;91
11;0;2020-12-31;36;127
11;0;2021-01-01;9;136
11;0;2021-01-02;40;176
11;0;2021-01-03;72;248
11;0;2021-01-04;519;767
11;0;2021-01-05;1656;2423
11;0;2021-01-06;2306;4729
11;0;2021-01-07;3922;8651
11;0;2021-01-08;5065;13716
11;0;2021-01-09;1716;15432
11;0;2021-01-10;1550;16982
11;0;2021-01-11;4900;21882
11;0;2021-01-12;6545;28427
11;0;2021-01-13;6422;34849
11;0;2021-01-14;7101;41950
11;0;2021-01-15;5949;47899
11;0;2021-01-16;1561;49460
11;0;2021-01-17;624;50084
11;0;2021-01-18;9763;59847
11;0;2021-01-19;13282;73129
11;0;2021-01-20;15298;88427
11;0;2021-01-21;18357;106784
11;0;2021-01-22;14357;121141
11;0;2021-01-23;4345;125486
11;0;2021-01-24;962;126448
11;0;2021-01-25;7779;134227
11;0;2021-01-26;10834;145061
11;0;2021-01-27;13362;158423
11;1;2020-12-27;3;3
11;1;2020-12-29;5;8
11;1;2020-12-30;32;40
11;1;2020-12-31;3;43
11;1;2021-01-01;6;49
11;1;2021-01-02;24;73
11;1;2021-01-03;40;113
11;1;2021-01-04;237;350
11;1;2021-01-05;736;1086
11;1;2021-01-06;1088;2174
11;1;2021-01-07;1717;3891
11;1;2021-01-08;2194;6085
11;1;2021-01-09;841;6926
11;1;2021-01-10;764;7690
11;1;2021-01-11;1882;9572
11;1;2021-01-12;2547;12119
11;1;2021-01-13;2519;14638
11;1;2021-01-14;2748;17386
11;1;2021-01-15;2283;19669
11;1;2021-01-16;634;20303
11;1;2021-01-17;237;20540
11;1;2021-01-18;4193;24733
11;1;2021-01-19;5147;29880
11;1;2021-01-20;5869;35749
11;1;2021-01-21;6928;42677
11;1;2021-01-22;5794;48471
11;1;2021-01-23;1897;50368
11;1;2021-01-24;412;50780
11;1;2021-01-25;3482;54262
11;1;2021-01-26;4462;58724
11;1;2021-01-27;5121;63845
11;2;2020-12-27;6;6
11;2;2020-12-29;14;20
11;2;2020-12-30;31;51
11;2;2020-12-31;33;84
11;2;2021-01-01;3;87
11;2;2021-01-02;16;103
11;2;2021-01-03;32;135
11;2;2021-01-04;281;416
11;2;2021-01-05;919;1335
11;2;2021-01-06;1215;2550
11;2;2021-01-07;2203;4753
11;2;2021-01-08;2868;7621
11;2;2021-01-09;875;8496
11;2;2021-01-10;785;9281
11;2;2021-01-11;3012;12293
11;2;2021-01-12;3990;16283
11;2;2021-01-13;3891;20174
11;2;2021-01-14;4340;24514
11;2;2021-01-15;3652;28166
11;2;2021-01-16;925;29091
11;2;2021-01-17;387;29478
11;2;2021-01-18;5559;35037
11;2;2021-01-19;8118;43155
11;2;2021-01-20;9409;52564
11;2;2021-01-21;11412;63976
11;2;2021-01-22;8551;72527
11;2;2021-01-23;2445;74972
11;2;2021-01-24;550;75522
11;2;2021-01-25;4291;79813
11;2;2021-01-26;6366;86179
11;2;2021-01-27;8226;94405
24;0;2020-12-28;7;7
24;0;2020-12-29;7;14
24;0;2021-01-04;4;18
24;0;2021-01-05;163;181
24;0;2021-01-06;308;489
24;0;2021-01-07;459;948
24;0;2021-01-08;912;1860
24;0;2021-01-09;496;2356
24;0;2021-01-10;393;2749
24;0;2021-01-11;1252;4001
24;0;2021-01-12;2529;6530
24;0;2021-01-13;2052;8582
24;0;2021-01-14;2403;10985
24;0;2021-01-15;1985;12970
24;0;2021-01-16;733;13703
24;0;2021-01-17;312;14015
24;0;2021-01-18;3143;17158
24;0;2021-01-19;5937;23095
24;0;2021-01-20;6731;29826
24;0;2021-01-21;7165;36991
24;0;2021-01-22;4865;41856
24;0;2021-01-23;1187;43043
24;0;2021-01-24;223;43266
24;0;2021-01-25;2839;46105
24;0;2021-01-26;4390;50495
24;0;2021-01-27;4592;55087
24;1;2020-12-28;3;3
24;1;2020-12-29;2;5
24;1;2021-01-05;57;62
24;1;2021-01-06;123;185
24;1;2021-01-07;162;347
24;1;2021-01-08;344;691
24;1;2021-01-09;280;971
24;1;2021-01-10;196;1167
24;1;2021-01-11;432;1599
24;1;2021-01-12;871;2470
24;1;2021-01-13;690;3160
24;1;2021-01-14;854;4014
24;1;2021-01-15;657;4671
24;1;2021-01-16;306;4977
24;1;2021-01-17;107;5084
24;1;2021-01-18;1215;6299
24;1;2021-01-19;2038;8337
24;1;2021-01-20;2370;10707
24;1;2021-01-21;2375;13082
24;1;2021-01-22;1861;14943
24;1;2021-01-23;556;15499
24;1;2021-01-24;106;15605
24;1;2021-01-25;1234;16839
24;1;2021-01-26;1691;18530
24;1;2021-01-27;1780;20310
24;2;2020-12-28;4;4
24;2;2020-12-29;5;9
24;2;2021-01-04;4;13
24;2;2021-01-05;106;119
24;2;2021-01-06;185;304
24;2;2021-01-07;297;601
24;2;2021-01-08;568;1169
24;2;2021-01-09;215;1384
24;2;2021-01-10;197;1581
24;2;2021-01-11;819;2400
24;2;2021-01-12;1657;4057
24;2;2021-01-13;1362;5419
24;2;2021-01-14;1549;6968
24;2;2021-01-15;1328;8296
24;2;2021-01-16;427;8723
24;2;2021-01-17;204;8927
24;2;2021-01-18;1927;10854
24;2;2021-01-19;3898;14752
24;2;2021-01-20;4361;19113
24;2;2021-01-21;4788;23901
24;2;2021-01-22;3004;26905
24;2;2021-01-23;631;27536
24;2;2021-01-24;117;27653
24;2;2021-01-25;1604;29257
24;2;2021-01-26;2697;31954
24;2;2021-01-27;2810;34764
27;0;2020-12-27;4;4
27;0;2020-12-29;19;23
27;0;2020-12-30;20;43
27;0;2021-01-04;17;60
27;0;2021-01-05;258;318
27;0;2021-01-06;643;961
27;0;2021-01-07;1455;2416
27;0;2021-01-08;1688;4104
27;0;2021-01-09;675;4779
27;0;2021-01-10;2;4781
27;0;2021-01-11;2245;7026
27;0;2021-01-12;3438;10464
27;0;2021-01-13;3327;13791
27;0;2021-01-14;4155;17946
27;0;2021-01-15;3080;21026
27;0;2021-01-16;769;21795
27;0;2021-01-17;116;21911
27;0;2021-01-18;5454;27365
27;0;2021-01-19;7563;34928
27;0;2021-01-20;7289;42217
27;0;2021-01-21;8531;50748
27;0;2021-01-22;7088;57836
27;0;2021-01-23;2888;60724
27;0;2021-01-24;328;61052
27;0;2021-01-25;4699;65751
27;0;2021-01-26;6743;72494
27;0;2021-01-27;6399;78893
27;1;2020-12-27;4;4
27;1;2020-12-29;9;13
27;1;2020-12-30;2;15
27;1;2021-01-04;8;23
27;1;2021-01-05;114;137
27;1;2021-01-06;234;371
27;1;2021-01-07;540;911
27;1;2021-01-08;632;1543
27;1;2021-01-09;221;1764
27;1;2021-01-11;780;2544
27;1;2021-01-12;1104;3648
27;1;2021-01-13;1098;4746
27;1;2021-01-14;1405;6151
27;1;2021-01-15;1043;7194
27;1;2021-01-16;343;7537
27;1;2021-01-17;49;7586
27;1;2021-01-18;2352;9938
27;1;2021-01-19;3070;13008
27;1;2021-01-20;2971;15979
27;1;2021-01-21;3270;19249
27;1;2021-01-22;2903;22152
27;1;2021-01-23;1309;23461
27;1;2021-01-24;125;23586
27;1;2021-01-25;2024;25610
27;1;2021-01-26;2728;28338
27;1;2021-01-27;2645;30983
27;2;2020-12-29;10;10
27;2;2020-12-30;18;28
27;2;2021-01-04;9;37
27;2;2021-01-05;144;181
27;2;2021-01-06;409;590
27;2;2021-01-07;915;1505
27;2;2021-01-08;1056;2561
27;2;2021-01-09;454;3015
27;2;2021-01-10;2;3017
27;2;2021-01-11;1465;4482
27;2;2021-01-12;2334;6816
27;2;2021-01-13;2229;9045
27;2;2021-01-14;2749;11794
27;2;2021-01-15;2036;13830
27;2;2021-01-16;426;14256
27;2;2021-01-17;67;14323
27;2;2021-01-18;3101;17424
27;2;2021-01-19;4491;21915
27;2;2021-01-20;4318;26233
27;2;2021-01-21;5258;31491
27;2;2021-01-22;4185;35676
27;2;2021-01-23;1579;37255
27;2;2021-01-24;203;37458
27;2;2021-01-25;2675;40133
27;2;2021-01-26;4014;44147
27;2;2021-01-27;3753;47900
28;0;2020-12-31;1;1
28;0;2021-01-04;16;17
28;0;2021-01-05;166;183
28;0;2021-01-06;1330;1513
28;0;2021-01-07;2463;3976
28;0;2021-01-08;3201;7177
28;0;2021-01-09;1312;8489
28;0;2021-01-10;695;9184
28;0;2021-01-11;2938;12122
28;0;2021-01-12;3717;15839
28;0;2021-01-13;4022;19861
28;0;2021-01-14;7240;27101
28;0;2021-01-15;5793;32894
28;0;2021-01-16;2033;34927
28;0;2021-01-17;3845;38772
28;0;2021-01-18;8151;46923
28;0;2021-01-19;6684;53607
28;0;2021-01-20;5981;59588
28;0;2021-01-21;5694;65282
28;0;2021-01-22;5215;70497
28;0;2021-01-23;1971;72468
28;0;2021-01-24;1421;73889
28;0;2021-01-25;5784;79673
28;0;2021-01-26;4227;83900
28;0;2021-01-27;3732;87632
28;1;2020-12-31;1;1
28;1;2021-01-04;11;12
28;1;2021-01-05;65;77
28;1;2021-01-06;578;655
28;1;2021-01-07;935;1590
28;1;2021-01-08;1146;2736
28;1;2021-01-09;547;3283
28;1;2021-01-10;283;3566
28;1;2021-01-11;1004;4570
28;1;2021-01-12;1209;5779
28;1;2021-01-13;1255;7034
28;1;2021-01-14;2122;9156
28;1;2021-01-15;1711;10867
28;1;2021-01-16;757;11624
28;1;2021-01-17;1093;12717
28;1;2021-01-18;2821;15538
28;1;2021-01-19;2607;18145
28;1;2021-01-20;2473;20618
28;1;2021-01-21;2310;22928
28;1;2021-01-22;2230;25158
28;1;2021-01-23;808;25966
28;1;2021-01-24;479;26445
28;1;2021-01-25;2205;28650
28;1;2021-01-26;1818;30468
28;1;2021-01-27;1631;32099
28;2;2021-01-04;5;5
28;2;2021-01-05;101;106
28;2;2021-01-06;752;858
28;2;2021-01-07;1528;2386
28;2;2021-01-08;2054;4440
28;2;2021-01-09;765;5205
28;2;2021-01-10;411;5616
28;2;2021-01-11;1934;7550
28;2;2021-01-12;2507;10057
28;2;2021-01-13;2767;12824
28;2;2021-01-14;5118;17942
28;2;2021-01-15;4081;22023
28;2;2021-01-16;1276;23299
28;2;2021-01-17;2752;26051
28;2;2021-01-18;5329;31380
28;2;2021-01-19;4075;35455
28;2;2021-01-20;3508;38963
28;2;2021-01-21;3383;42346
28;2;2021-01-22;2984;45330
28;2;2021-01-23;1163;46493
28;2;2021-01-24;942;47435
28;2;2021-01-25;3578;51013
28;2;2021-01-26;2406;53419
28;2;2021-01-27;2101;55520
32;0;2020-12-28;25;25
32;0;2020-12-29;12;37
32;0;2021-01-04;79;116
32;0;2021-01-05;292;408
32;0;2021-01-06;769;1177
32;0;2021-01-07;2280;3457
32;0;2021-01-08;2881;6338
32;0;2021-01-09;932;7270
32;0;2021-01-10;631;7901
32;0;2021-01-11;2951;10852
32;0;2021-01-12;4426;15278
32;0;2021-01-13;4413;19691
32;0;2021-01-14;4993;24684
32;0;2021-01-15;4612;29296
32;0;2021-01-16;1550;30846
32;0;2021-01-17;853;31699
32;0;2021-01-18;6438;38137
32;0;2021-01-19;9233;47370
32;0;2021-01-20;9471;56841
32;0;2021-01-21;11702;68543
32;0;2021-01-22;9155;77698
32;0;2021-01-23;3076;80774
32;0;2021-01-24;951;81725
32;0;2021-01-25;6322;88047
32;0;2021-01-26;6727;94774
32;0;2021-01-27;4379;99153
32;1;2020-12-28;5;5
32;1;2020-12-29;3;8
32;1;2021-01-04;33;41
32;1;2021-01-05;116;157
32;1;2021-01-06;329;486
32;1;2021-01-07;913;1399
32;1;2021-01-08;1182;2581
32;1;2021-01-09;474;3055
32;1;2021-01-10;313;3368
32;1;2021-01-11;1145;4513
32;1;2021-01-12;1639;6152
32;1;2021-01-13;1711;7863
32;1;2021-01-14;1886;9749
32;1;2021-01-15;1659;11408
32;1;2021-01-16;695;12103
32;1;2021-01-17;369;12472
32;1;2021-01-18;2710;15182
32;1;2021-01-19;3822;19004
32;1;2021-01-20;3873;22877
32;1;2021-01-21;4735;27612
32;1;2021-01-22;3851;31463
32;1;2021-01-23;1236;32699
32;1;2021-01-24;308;33007
32;1;2021-01-25;2623;35630
32;1;2021-01-26;2824;38454
32;1;2021-01-27;1742;40196
32;2;2020-12-28;20;20
32;2;2020-12-29;9;29
32;2;2021-01-04;46;75
32;2;2021-01-05;176;251
32;2;2021-01-06;440;691
32;2;2021-01-07;1367;2058
32;2;2021-01-08;1699;3757
32;2;2021-01-09;458;4215
32;2;2021-01-10;318;4533
32;2;2021-01-11;1805;6338
32;2;2021-01-12;2786;9124
32;2;2021-01-13;2700;11824
32;2;2021-01-14;3106;14930
32;2;2021-01-15;2952;17882
32;2;2021-01-16;852;18734
32;2;2021-01-17;484;19218
32;2;2021-01-18;3724;22942
32;2;2021-01-19;5410;28352
32;2;2021-01-20;5597;33949
32;2;2021-01-21;6964;40913
32;2;2021-01-22;5303;46216
32;2;2021-01-23;1839;48055
32;2;2021-01-24;643;48698
32;2;2021-01-25;3697;52395
32;2;2021-01-26;3901;56296
32;2;2021-01-27;2637;58933
44;0;2020-12-31;10;10
44;0;2021-01-04;203;213
44;0;2021-01-05;750;963
44;0;2021-01-06;1219;2182
44;0;2021-01-07;2282;4464
44;0;2021-01-08;2824;7288
44;0;2021-01-09;839;8127
44;0;2021-01-10;203;8330
44;0;2021-01-11;2741;11071
44;0;2021-01-12;4755;15826
44;0;2021-01-13;6958;22784
44;0;2021-01-14;8040;30824
44;0;2021-01-15;5841;36665
44;0;2021-01-16;1564;38229
44;0;2021-01-17;869;39098
44;0;2021-01-18;8204;47302
44;0;2021-01-19;9875;57177
44;0;2021-01-20;10200;67377
44;0;2021-01-21;10630;78007
