reg;sexe;jour;n_dose1;n_cum_dose1
44;0;2021-01-22;8912;86919
44;0;2021-01-23;3038;89957
44;0;2021-01-24;1553;91510
44;0;2021-01-25;6045;97555
44;0;2021-01-26;5290;102845
44;0;2021-01-27;6551;109396
44;1;2020-12-31;6;6
44;1;2021-01-04;69;75
44;1;2021-01-05;286;361
44;1;2021-01-06;438;799
44;1;2021-01-07;848;1647
44;1;2021-01-08;1024;2671
44;1;2021-01-09;399;3070
44;1;2021-01-10;116;3186
44;1;2021-01-11;989;4175
44;1;2021-01-12;1570;5745
44;1;2021-01-13;2347;8092
44;1;2021-01-14;2537;10629
44;1;2021-01-15;1977;12606
44;1;2021-01-16;644;13250
44;1;2021-01-17;297;13547
44;1;2021-01-18;3176;16723
44;1;2021-01-19;3931;20654
44;1;2021-01-20;4093;24747
44;1;2021-01-21;4163;28910
44;1;2021-01-22;3668;32578
44;1;2021-01-23;1319;33897
44;1;2021-01-24;565;34462
44;1;2021-01-25;2423;36885
44;1;2021-01-26;2212;39097
44;1;2021-01-27;2574;41671
44;2;2020-12-31;4;4
44;2;2021-01-04;134;138
44;2;2021-01-05;464;602
44;2;2021-01-06;781;1383
44;2;2021-01-07;1433;2816
44;2;2021-01-08;1800;4616
44;2;2021-01-09;439;5055
44;2;2021-01-10;87;5142
44;2;2021-01-11;1752;6894
44;2;2021-01-12;3182;10076
44;2;2021-01-13;4611;14687
44;2;2021-01-14;5502;20189
44;2;2021-01-15;3864;24053
44;2;2021-01-16;920;24973
44;2;2021-01-17;572;25545
44;2;2021-01-18;5028;30573
44;2;2021-01-19;5942;36515
44;2;2021-01-20;6106;42621
44;2;2021-01-21;6460;49081
44;2;2021-01-22;5237;54318
44;2;2021-01-23;1717;56035
44;2;2021-01-24;988;57023
44;2;2021-01-25;3619;60642
44;2;2021-01-26;3074;63716
44;2;2021-01-27;3969;67685
52;0;2021-01-03;1;1
52;0;2021-01-04;34;35
52;0;2021-01-05;162;197
52;0;2021-01-06;295;492
52;0;2021-01-07;740;1232
52;0;2021-01-08;1399;2631
52;0;2021-01-09;1042;3673
52;0;2021-01-10;638;4311
52;0;2021-01-11;2055;6366
52;0;2021-01-12;2909;9275
52;0;2021-01-13;2728;12003
52;0;2021-01-14;3019;15022
52;0;2021-01-15;2749;17771
52;0;2021-01-16;813;18584
52;0;2021-01-17;485;19069
52;0;2021-01-18;3104;22173
52;0;2021-01-19;5878;28051
52;0;2021-01-20;7510;35561
52;0;2021-01-21;11063;46624
52;0;2021-01-22;6805;53429
52;0;2021-01-23;1660;55089
52;0;2021-01-24;174;55263
52;0;2021-01-25;2887;58150
52;0;2021-01-26;6355;64505
52;0;2021-01-27;6354;70859
52;1;2021-01-03;1;1
52;1;2021-01-04;22;23
52;1;2021-01-05;75;98
52;1;2021-01-06;124;222
52;1;2021-01-07;273;495
52;1;2021-01-08;532;1027
52;1;2021-01-09;516;1543
52;1;2021-01-10;268;1811
52;1;2021-01-11;730;2541
52;1;2021-01-12;1051;3592
52;1;2021-01-13;900;4492
52;1;2021-01-14;1003;5495
52;1;2021-01-15;856;6351
52;1;2021-01-16;315;6666
52;1;2021-01-17;186;6852
52;1;2021-01-18;1193;8045
52;1;2021-01-19;2062;10107
52;1;2021-01-20;2472;12579
52;1;2021-01-21;3467;16046
52;1;2021-01-22;2438;18484
52;1;2021-01-23;754;19238
52;1;2021-01-24;84;19322
52;1;2021-01-25;1305;20627
52;1;2021-01-26;2240;22867
52;1;2021-01-27;2122;24989
52;2;2021-01-04;12;12
52;2;2021-01-05;87;99
52;2;2021-01-06;171;270
52;2;2021-01-07;467;737
52;2;2021-01-08;867;1604
52;2;2021-01-09;526;2130
52;2;2021-01-10;370;2500
52;2;2021-01-11;1325;3825
52;2;2021-01-12;1858;5683
52;2;2021-01-13;1828;7511
52;2;2021-01-14;2016;9527
52;2;2021-01-15;1893;11420
52;2;2021-01-16;498;11918
52;2;2021-01-17;299;12217
52;2;2021-01-18;1911;14128
52;2;2021-01-19;3815;17943
52;2;2021-01-20;5038;22981
52;2;2021-01-21;7596;30577
52;2;2021-01-22;4366;34943
52;2;2021-01-23;906;35849
52;2;2021-01-24;90;35939
52;2;2021-01-25;1582;37521
52;2;2021-01-26;4115;41636
52;2;2021-01-27;4231;45867
53;0;2021-01-02;1;1
53;0;2021-01-04;40;41
53;0;2021-01-05;198;239
53;0;2021-01-06;326;565
53;0;2021-01-07;817;1382
53;0;2021-01-08;1197;2579
53;0;2021-01-09;33;2612
53;0;2021-01-11;1596;4208
53;0;2021-01-12;3032;7240
53;0;2021-01-13;3084;10324
53;0;2021-01-14;3429;13753
53;0;2021-01-15;3048;16801
53;0;2021-01-16;679;17480
53;0;2021-01-17;180;17660
53;0;2021-01-18;3142;20802
53;0;2021-01-19;7632;28434
53;0;2021-01-20;6566;35000
53;0;2021-01-21;10087;45087
53;0;2021-01-22;7290;52377
53;0;2021-01-23;1454;53831
53;0;2021-01-24;252;54083
53;0;2021-01-25;3018;57101
53;0;2021-01-26;3945;61046
53;0;2021-01-27;6386;67432
53;1;2021-01-04;10;10
53;1;2021-01-05;86;96
53;1;2021-01-06;126;222
53;1;2021-01-07;332;554
53;1;2021-01-08;463;1017
53;1;2021-01-09;16;1033
53;1;2021-01-11;523;1556
53;1;2021-01-12;977;2533
53;1;2021-01-13;1003;3536
53;1;2021-01-14;1124;4660
53;1;2021-01-15;1058;5718
53;1;2021-01-16;284;6002
53;1;2021-01-17;83;6085
53;1;2021-01-18;1247;7332
53;1;2021-01-19;2496;9828
53;1;2021-01-20;2241;12069
53;1;2021-01-21;3161;15230
53;1;2021-01-22;2488;17718
53;1;2021-01-23;606;18324
53;1;2021-01-24;99;18423
53;1;2021-01-25;1309;19732
53;1;2021-01-26;1652;21384
53;1;2021-01-27;2291;23675
53;2;2021-01-02;1;1
53;2;2021-01-04;30;31
53;2;2021-01-05;112;143
53;2;2021-01-06;200;343
53;2;2021-01-07;485;828
53;2;2021-01-08;734;1562
53;2;2021-01-09;17;1579
53;2;2021-01-11;1073;2652
53;2;2021-01-12;2055;4707
53;2;2021-01-13;2080;6787
53;2;2021-01-14;2305;9092
53;2;2021-01-15;1989;11081
53;2;2021-01-16;395;11476
53;2;2021-01-17;97;11573
53;2;2021-01-18;1894;13467
53;2;2021-01-19;5136;18603
53;2;2021-01-20;4323;22926
53;2;2021-01-21;6926;29852
53;2;2021-01-22;4802;34654
53;2;2021-01-23;847;35501
53;2;2021-01-24;153;35654
53;2;2021-01-25;1709;37363
53;2;2021-01-26;2290;39653
53;2;2021-01-27;4095;43748
75;0;2020-12-29;2;2
75;0;2021-01-04;85;87
75;0;2021-01-05;90;177
75;0;2021-01-06;703;880
75;0;2021-01-07;4635;5515
75;0;2021-01-08;5028;10543
75;0;2021-01-09;826;11369
75;0;2021-01-10;473;11842
75;0;2021-01-11;3235;15077
75;0;2021-01-12;5591;20668
75;0;2021-01-13;6123;26791
75;0;2021-01-14;7529;34320
75;0;2021-01-15;6804;41124
75;0;2021-01-16;1473;42597
75;0;2021-01-17;405;43002
75;0;2021-01-18;6384;49386
75;0;2021-01-19;13201;62587
75;0;2021-01-20;14289;76876
75;0;2021-01-21;15821;92697
75;0;2021-01-22;12295;104992
75;0;2021-01-23;4302;109294
75;0;2021-01-24;672;109966
75;0;2021-01-25;8540;118506
75;0;2021-01-26;10658;129164
75;0;2021-01-27;11107;140271
75;1;2020-12-29;1;1
75;1;2021-01-04;46;47
75;1;2021-01-05;43;90
75;1;2021-01-06;279;369
75;1;2021-01-07;1800;2169
75;1;2021-01-08;1820;3989
75;1;2021-01-09;317;4306
75;1;2021-01-10;183;4489
75;1;2021-01-11;1228;5717
75;1;2021-01-12;1908;7625
75;1;2021-01-13;2172;9797
75;1;2021-01-14;2556;12353
75;1;2021-01-15;2405;14758
75;1;2021-01-16;675;15433
75;1;2021-01-17;166;15599
75;1;2021-01-18;2525;18124
75;1;2021-01-19;5056;23180
75;1;2021-01-20;5606;28786
75;1;2021-01-21;5981;34767
75;1;2021-01-22;5137;39904
75;1;2021-01-23;1940;41844
75;1;2021-01-24;311;42155
75;1;2021-01-25;3916;46071
75;1;2021-01-26;4435;50506
75;1;2021-01-27;4639;55145
75;2;2020-12-29;1;1
75;2;2021-01-04;39;40
75;2;2021-01-05;47;87
75;2;2021-01-06;424;511
75;2;2021-01-07;2835;3346
75;2;2021-01-08;3206;6552
75;2;2021-01-09;509;7061
75;2;2021-01-10;289;7350
75;2;2021-01-11;2007;9357
75;2;2021-01-12;3683;13040
75;2;2021-01-13;3950;16990
75;2;2021-01-14;4972;21962
75;2;2021-01-15;4399;26361
75;2;2021-01-16;798;27159
75;2;2021-01-17;239;27398
75;2;2021-01-18;3859;31257
75;2;2021-01-19;8144;39401
75;2;2021-01-20;8682;48083
75;2;2021-01-21;9837;57920
75;2;2021-01-22;7155;65075
75;2;2021-01-23;2362;67437
75;2;2021-01-24;361;67798
75;2;2021-01-25;4623;72421
75;2;2021-01-26;6220;78641
75;2;2021-01-27;6466;85107
76;0;2020-12-31;1;1
76;0;2021-01-03;1;2
76;0;2021-01-04;58;60
76;0;2021-01-05;461;521
76;0;2021-01-06;757;1278
76;0;2021-01-07;2423;3701
76;0;2021-01-08;3015;6716
76;0;2021-01-09;1459;8175
76;0;2021-01-10;461;8636
76;0;2021-01-11;3238;11874
76;0;2021-01-12;5215;17089
76;0;2021-01-13;5918;23007
76;0;2021-01-14;8284;31291
76;0;2021-01-15;6613;37904
76;0;2021-01-16;1854;39758
76;0;2021-01-17;664;40422
76;0;2021-01-18;7194;47616
76;0;2021-01-19;10541;58157
76;0;2021-01-20;12881;71038
76;0;2021-01-21;15399;86437
76;0;2021-01-22;11050;97487
76;0;2021-01-23;3797;101284
76;0;2021-01-24;707;101991
76;0;2021-01-25;7485;109476
76;0;2021-01-26;9188;118664
76;0;2021-01-27;9586;128250
76;1;2021-01-03;1;1
76;1;2021-01-04;30;31
76;1;2021-01-05;202;233
76;1;2021-01-06;358;591
76;1;2021-01-07;888;1479
76;1;2021-01-08;1217;2696
76;1;2021-01-09;703;3399
76;1;2021-01-10;202;3601
76;1;2021-01-11;1303;4904
76;1;2021-01-12;1991;6895
76;1;2021-01-13;2185;9080
76;1;2021-01-14;2929;12009
76;1;2021-01-15;2395;14404
76;1;2021-01-16;784;15188
76;1;2021-01-17;269;15457
76;1;2021-01-18;3093;18550
76;1;2021-01-19;4252;22802
76;1;2021-01-20;4897;27699
76;1;2021-01-21;5800;33499
76;1;2021-01-22;4656;38155
76;1;2021-01-23;1773;39928
76;1;2021-01-24;321;40249
76;1;2021-01-25;3402;43651
76;1;2021-01-26;4014;47665
76;1;2021-01-27;4122;51787
76;2;2020-12-31;1;1
76;2;2021-01-04;28;29
76;2;2021-01-05;259;288
76;2;2021-01-06;398;686
76;2;2021-01-07;1535;2221
76;2;2021-01-08;1796;4017
76;2;2021-01-09;756;4773
76;2;2021-01-10;259;5032
76;2;2021-01-11;1935;6967
76;2;2021-01-12;3223;10190
76;2;2021-01-13;3732;13922
76;2;2021-01-14;5351;19273
76;2;2021-01-15;4216;23489
76;2;2021-01-16;1070;24559
76;2;2021-01-17;394;24953
76;2;2021-01-18;4100;29053
76;2;2021-01-19;6285;35338
76;2;2021-01-20;7980;43318
76;2;2021-01-21;9595;52913
76;2;2021-01-22;6391;59304
76;2;2021-01-23;2024;61328
76;2;2021-01-24;385;61713
76;2;2021-01-25;4082;65795
76;2;2021-01-26;5167;70962
76;2;2021-01-27;5460;76422
84;0;2020-12-28;6;6
84;0;2020-12-29;5;11
84;0;2020-12-30;5;16
84;0;2020-12-31;11;27
84;0;2021-01-02;1;28
84;0;2021-01-04;172;200
84;0;2021-01-05;422;622
84;0;2021-01-06;1045;1667
84;0;2021-01-07;2543;4210
84;0;2021-01-08;2779;6989
84;0;2021-01-09;465;7454
84;0;2021-01-10;152;7606
84;0;2021-01-11;3796;11402
84;0;2021-01-12;5589;16991
84;0;2021-01-13;6410;23401
84;0;2021-01-14;7966;31367
84;0;2021-01-15;6554;37921
84;0;2021-01-16;2743;40664
84;0;2021-01-17;870;41534
84;0;2021-01-18;8095;49629
84;0;2021-01-19;13112;62741
84;0;2021-01-20;14074;76815
84;0;2021-01-21;12939;89754
84;0;2021-01-22;11061;100815
84;0;2021-01-23;4616;105431
84;0;2021-01-24;798;106229
84;0;2021-01-25;7683;113912
84;0;2021-01-26;10464;124376
84;0;2021-01-27;10403;134779
84;1;2020-12-28;1;1
84;1;2020-12-29;1;2
84;1;2020-12-31;1;3
84;1;2021-01-04;73;76
84;1;2021-01-05;175;251
84;1;2021-01-06;421;672
84;1;2021-01-07;959;1631
84;1;2021-01-08;1066;2697
84;1;2021-01-09;221;2918
84;1;2021-01-10;86;3004
84;1;2021-01-11;1389;4393
84;1;2021-01-12;1908;6301
84;1;2021-01-13;2153;8454
84;1;2021-01-14;2830;11284
84;1;2021-01-15;2298;13582
84;1;2021-01-16;1235;14817
84;1;2021-01-17;366;15183
84;1;2021-01-18;3380;18563
84;1;2021-01-19;4917;23480
84;1;2021-01-20;5430;28910
84;1;2021-01-21;4966;33876
84;1;2021-01-22;4543;38419
84;1;2021-01-23;2077;40496
84;1;2021-01-24;374;40870
84;1;2021-01-25;3399;44269
84;1;2021-01-26;4455;48724
84;1;2021-01-27;4337;53061
84;2;2020-12-28;5;5
84;2;2020-12-29;4;9
84;2;2020-12-30;5;14
84;2;2020-12-31;10;24
84;2;2021-01-02;1;25
84;2;2021-01-04;99;124
84;2;2021-01-05;247;371
84;2;2021-01-06;624;995
84;2;2021-01-07;1584;2579
84;2;2021-01-08;1713;4292
84;2;2021-01-09;244;4536
84;2;2021-01-10;66;4602
84;2;2021-01-11;2407;7009
84;2;2021-01-12;3681;10690
84;2;2021-01-13;4255;14945
84;2;2021-01-14;5135;20080
84;2;2021-01-15;4255;24335
84;2;2021-01-16;1507;25842
84;2;2021-01-17;503;26345
84;2;2021-01-18;4715;31060
84;2;2021-01-19;8190;39250
84;2;2021-01-20;8642;47892
84;2;2021-01-21;7969;55861
84;2;2021-01-22;6516;62377
84;2;2021-01-23;2537;64914
84;2;2021-01-24;424;65338
84;2;2021-01-25;4282;69620
84;2;2021-01-26;6002;75622
84;2;2021-01-27;6061;81683
93;0;2020-12-31;19;19
93;0;2021-01-04;115;134
93;0;2021-01-05;215;349
93;0;2021-01-06;356;705
93;0;2021-01-07;1109;1814
93;0;2021-01-08;1141;2955
93;0;2021-01-09;234;3189
93;0;2021-01-10;2;3191
93;0;2021-01-11;1675;4866
93;0;2021-01-12;4267;9133
93;0;2021-01-13;3736;12869
93;0;2021-01-14;4261;17130
93;0;2021-01-15;3599;20729
93;0;2021-01-16;1151;21880
93;0;2021-01-17;96;21976
93;0;2021-01-18;5278;27254
93;0;2021-01-19;11233;38487
93;0;2021-01-20;9573;48060
93;0;2021-01-21;9945;58005
93;0;2021-01-22;8228;66233
93;0;2021-01-23;2446;68679
93;0;2021-01-24;504;69183
93;0;2021-01-25;5928;75111
93;0;2021-01-26;7892;83003
93;0;2021-01-27;7597;90600
93;1;2020-12-31;6;6
93;1;2021-01-04;45;51
93;1;2021-01-05;97;148
93;1;2021-01-06;149;297
93;1;2021-01-07;451;748
93;1;2021-01-08;448;1196
93;1;2021-01-09;123;1319
93;1;2021-01-11;732;2051
93;1;2021-01-12;1541;3592
93;1;2021-01-13;1476;5068
93;1;2021-01-14;1656;6724
93;1;2021-01-15;1548;8272
93;1;2021-01-16;536;8808
93;1;2021-01-17;61;8869
93;1;2021-01-18;2266;11135
93;1;2021-01-19;4294;15429
93;1;2021-01-20;4022;19451
93;1;2021-01-21;4233;23684
93;1;2021-01-22;3704;27388
93;1;2021-01-23;1115;28503
93;1;2021-01-24;208;28711
93;1;2021-01-25;2651;31362
93;1;2021-01-26;3388;34750
93;1;2021-01-27;3315;38065
93;2;2020-12-31;13;13
93;2;2021-01-04;70;83
93;2;2021-01-05;118;201
93;2;2021-01-06;206;407
93;2;2021-01-07;658;1065
93;2;2021-01-08;693;1758
93;2;2021-01-09;111;1869
93;2;2021-01-10;2;1871
93;2;2021-01-11;943;2814
93;2;2021-01-12;2724;5538
93;2;2021-01-13;2258;7796
93;2;2021-01-14;2602;10398
93;2;2021-01-15;2050;12448
93;2;2021-01-16;615;13063
93;2;2021-01-17;35;13098
93;2;2021-01-18;3011;16109
93;2;2021-01-19;6934;23043
93;2;2021-01-20;5544;28587
93;2;2021-01-21;5702;34289
93;2;2021-01-22;4522;38811
93;2;2021-01-23;1330;40141
93;2;2021-01-24;296;40437
93;2;2021-01-25;3274;43711
93;2;2021-01-26;4503;48214
93;2;2021-01-27;4279;52493
94;0;2021-01-04;2;2
94;0;2021-01-06;53;55
94;0;2021-01-07;326;381
94;0;2021-01-08;280;661
94;0;2021-01-09;76;737
94;0;2021-01-10;33;770
94;0;2021-01-11;123;893
94;0;2021-01-12;196;1089
94;0;2021-01-13;185;1274
94;0;2021-01-14;246;1520
94;0;2021-01-15;359;1879
94;0;2021-01-16;195;2074
94;0;2021-01-17;59;2133
94;0;2021-01-18;460;2593
94;0;2021-01-19;882;3475
94;0;2021-01-20;797;4272
94;0;2021-01-21;788;5060
94;0;2021-01-22;701;5761
94;0;2021-01-23;241;6002
94;0;2021-01-24;144;6146
94;0;2021-01-25;354;6500
94;0;2021-01-26;771;7271
94;0;2021-01-27;615;7886
94;1;2021-01-06;26;26
94;1;2021-01-07;136;162
94;1;2021-01-08;128;290
94;1;2021-01-09;37;327
94;1;2021-01-10;12;339
94;1;2021-01-11;63;402
94;1;2021-01-12;99;501
94;1;2021-01-13;78;579
94;1;2021-01-14;113;692
94;1;2021-01-15;139;831
94;1;2021-01-16;88;919
94;1;2021-01-17;32;951
94;1;2021-01-18;249;1200
94;1;2021-01-19;369;1569
94;1;2021-01-20;353;1922
94;1;2021-01-21;345;2267
94;1;2021-01-22;342;2609
94;1;2021-01-23;119;2728
94;1;2021-01-24;77;2805
94;1;2021-01-25;161;2966
94;1;2021-01-26;385;3351
94;1;2021-01-27;301;3652
94;2;2021-01-04;2;2
94;2;2021-01-06;27;29
94;2;2021-01-07;190;219
94;2;2021-01-08;152;371
94;2;2021-01-09;39;410
94;2;2021-01-10;21;431
94;2;2021-01-11;60;491
94;2;2021-01-12;97;588
94;2;2021-01-13;107;695
94;2;2021-01-14;133;828
94;2;2021-01-15;220;1048
94;2;2021-01-16;107;1155
94;2;2021-01-17;27;1182
94;2;2021-01-18;211;1393
94;2;2021-01-19;513;1906
94;2;2021-01-20;444;2350
94;2;2021-01-21;442;2792
94;2;2021-01-22;359;3151
94;2;2021-01-23;122;3273
94;2;2021-01-24;67;3340
94;2;2021-01-25;193;3533
94;2;2021-01-26;386;3919
94;2;2021-01-27;314;4233
